Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.3 %    Fetching: [===========================>             ]  66.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Media ─────────────────────── v0.5.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed XGBoost ───────────────────── v0.4.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataStructures ────────────── v0.17.6
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Surrogates ────────────────── v0.4.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed LIBSVM ────────────────────── v0.3.1
 Installed Requires ──────────────────── v0.5.2
 Installed DataFrames ────────────────── v0.20.0
 Installed Compat ────────────────────── v2.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed StatsFuns ─────────────────── v0.9.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Colors ────────────────────── v0.9.6
 Installed GLM ───────────────────────── v1.3.5
 Installed CUDAapi ───────────────────── v2.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TableTraits ───────────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed QuadGK ────────────────────── v2.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed VersionParsing ────────────── v1.1.3
 Installed Sobol ─────────────────────── v1.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Juno ──────────────────────── v0.7.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed CodecZlib ─────────────────── v0.6.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed StatsModels ───────────────── v0.6.7
 Installed CUDAnative ────────────────── v2.6.0
 Installed Flux ──────────────────────── v0.10.0
 Installed Missings ──────────────────── v0.4.3
 Installed PDMats ────────────────────── v0.9.10
 Installed Zygote ────────────────────── v0.4.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed NNlib ─────────────────────── v0.6.0
 Installed LatinHypercubeSampling ────── v1.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed Distributions ─────────────── v0.21.11
 Installed Tables ────────────────────── v0.2.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
