Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Parsers ────────────────────── v0.3.12
  Installed Parameters ─────────────────── v0.12.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CherenkovDeconvolution ─────── v0.1.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CSV ────────────────────────── v0.5.26
  Installed Colors ─────────────────────── v0.11.2
  Installed TimeZones ──────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Distributions ──────────────── v0.22.5
  Installed DataFrames ─────────────────── v0.20.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ElasticArrays ──────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed Compat ─────────────────────── v3.6.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed ScikitLearn ────────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Optim ──────────────────────── v0.19.7
  Installed Calculus ───────────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DocStringExtensions ────────── v0.8.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed RDatasets ──────────────────── v0.6.1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed Clustering ─────────────────── v0.13.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed IRTools ────────────────────── v0.3.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.9
  Installed PDMats ─────────────────────── v0.9.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed DataStructures ─────────────── v0.17.10
  Installed RecipesBase ────────────────── v0.8.0
  Installed LineSearches ───────────────── v7.0.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed GaussianMixtures ───────────── v0.3.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed NBInclude ──────────────────── v2.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed GaussianProcesses ──────────── v0.11.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ArrayInterface ─────────────── v2.5.0
  Installed Conda ──────────────────────── v1.4.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DecisionTree ───────────────── v0.10.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed AbstractFFTs ───────────────── v0.5.0
