Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MsgPack ────────────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed GeometryBasics ─────────────── v0.2.15
  Installed WGLMakie ───────────────────── v0.2.8
  Installed Colors ─────────────────────── v0.12.3
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageTransformations ───────── v0.8.5
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Formatting ─────────────────── v0.4.1
  Installed WidgetsBase ────────────────── v0.1.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Contour ────────────────────── v0.5.4
  Installed ShaderAbstractions ─────────── v0.2.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.0
  Installed JSServe ────────────────────── v0.6.9
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed PNGFiles ───────────────────── v0.3.0
  Installed AbstractPlotting ───────────── v0.12.6
  Installed Interpolations ─────────────── v0.12.10
  Installed Missings ───────────────────── v0.4.3
  Installed HTTP ───────────────────────── v0.8.17
  Installed StructArrays ───────────────── v0.4.4
  Installed ColorBrewer ────────────────── v0.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Rotations ──────────────────── v1.0.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed Tables ─────────────────────── v1.0.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed GridLayoutBase ─────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Animations ─────────────────── v0.4.0
  Installed FreeType ───────────────────── v3.0.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed ImageMagick ────────────────── v1.1.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed CEnum ──────────────────────── v0.4.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Observables ────────────────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Hyperscript ────────────────── v0.0.3
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed IterTools ──────────────────── v1.3.0
  Installed Packing ────────────────────── v0.4.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed CoordinateTransformations ──── v0.6.0
  Installed Match ──────────────────────── v1.1.0
  Installed StructTypes ────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed JSON3 ──────────────────────── v1.1.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
