################################################################################
# PkgEval set-up: 2020-10-28T11:01:11.961
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:01:13.866
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed ConstructionBase ───────────── v1.0.0
   Installed StructArrays ───────────────── v0.4.4
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffEqProblemLibrary ───────── v4.9.1
   Installed Parameters ─────────────────── v0.12.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed ModelingToolkit ────────────── v3.21.0
   Installed MatrixFactorizations ───────── v0.6.1
   Installed NameResolution ─────────────── v0.1.5
   Installed JuliaVariables ─────────────── v0.2.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Colors ─────────────────────── v0.12.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed PoissonRandom ──────────────── v0.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed RandomExtensions ───────────── v0.4.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Catlab ─────────────────────── v0.9.2
   Installed Latexify ───────────────────── v0.14.1
   Installed Unitful ────────────────────── v1.5.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed PrettyTables ───────────────── v0.9.1
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RecursiveFactorization ─────── v0.1.4
   Installed BandedMatrices ─────────────── v0.15.25
   Installed Inflate ────────────────────── v0.1.2
   Installed Tables ─────────────────────── v1.1.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed IfElse ─────────────────────── v0.1.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed BlockArrays ────────────────── v0.12.14
   Installed CpuId ──────────────────────── v0.2.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Formatting ─────────────────── v0.4.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed DiffEqOperators ────────────── v4.14.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed CanonicalTraits ────────────── v0.2.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed RandomNumbers ──────────────── v1.4.0
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed Compat ─────────────────────── v3.23.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed LazyBandedMatrices ─────────── v0.3.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed FillArrays ─────────────────── v0.9.7
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Roots ──────────────────────── v1.0.5
   Installed BlockBandedMatrices ────────── v0.9.5
   Installed JSON ───────────────────────── v0.21.1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed SafeTestsets ───────────────── v0.0.1
   Installed DiffResults ────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed Catalyst ───────────────────── v5.1.1
   Installed IterTools ──────────────────── v1.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Compose ────────────────────── v0.9.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed Measures ───────────────────── v0.3.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed LazyArrays ─────────────────── v0.18.1
   Installed DataStructures ─────────────── v0.18.8
   Installed DiffEqBase ─────────────────── v6.48.2
