Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
    Testing MINPACK
Status `/tmp/jl_8Y5lR0/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_8Y5lR0/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.304593e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.753366e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.280324e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.057198e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.709087e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.294405e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.434716e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.571808e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.512092e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.263246e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.025619e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.530388e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.561765e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.478512e-01
Wood-lm                                             4      32      27     1.920686e-14   2.119718e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.972487e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.831122e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.600240e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.162187e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.604269e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.467366e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.132632e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.666073e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.429804e-01
Watson9-hybr                                        9      92       4     3.728515e-12   8.814990e-04
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   9.706880e-04
Watson9-lm                                          9      64      50     2.631359e-14   1.789128e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.862715e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   2.108686e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.245609e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.506688e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.362180e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.042190e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.162190e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.109480e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.046990e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.144190e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.382480e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.372380e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.288670e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.397270e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.278070e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.590270e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.387818e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.539960e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.506617e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.650909e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.189486e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.103685e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.873133e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.118154e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.195154e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.779992e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   8.172761e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.388607e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.964343e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.353807e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.325778e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.538848e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.774702e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.360392e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.252959e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.676712e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.162590e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   9.737800e-05
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.135890e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.153290e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.794297e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.709857e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.702466e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.365370e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.186040e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.557560e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.541144e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.293252e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.412230e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.591658e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.855618e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.336932e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.201426e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.677952e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
