Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Requires ───────────────────── v1.1.0
  Installed ModelingToolkit ────────────── v3.21.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed Distributions ──────────────── v0.23.12
  Installed ScientificTypes ────────────── v1.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Distances ──────────────────── v0.9.2
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LineSearches ───────────────── v7.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Crayons ────────────────────── v4.0.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed PrettyPrint ────────────────── v0.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Unitful ────────────────────── v1.4.1
  Installed Tracker ────────────────────── v0.2.12
  Installed OrderedCollections ─────────── v1.3.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Missings ───────────────────── v0.4.4
  Installed Parameters ─────────────────── v0.12.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Libtask ────────────────────── v0.4.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed DynamicPPL ─────────────────── v0.9.4
  Installed NameResolution ─────────────── v0.1.5
  Installed Bijectors ──────────────────── v0.8.7
  Installed RecursiveFactorization ─────── v0.1.4
  Installed StructArrays ───────────────── v0.4.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed StatsBase ──────────────────── v0.33.2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Optim ──────────────────────── v1.2.0
  Installed Turing ─────────────────────── v0.14.8
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IntervalSets ───────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed TransformVariables ─────────── v0.3.10
  Installed NNlib ──────────────────────── v0.7.5
  Installed TableTraits ────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DistributionsAD ────────────── v0.6.9
