Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed xkbcommon_jll ──────────────── v0.9.1+3
  Installed Blosc ──────────────────────── v0.7.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Wayland_jll ────────────────── v1.17.0+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed GTK3_jll ───────────────────── v3.24.11+3
  Installed Intan ──────────────────────── v0.1.1
  Installed TimeZones ──────────────────── v1.4.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+8
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed BufferedStreams ────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+3
  Installed MAT ────────────────────────── v0.8.1
  Installed at_spi2_atk_jll ────────────── v2.34.1+3
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed JLD ────────────────────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed DistributedArrays ──────────── v0.6.5
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed Libglvnd_jll ───────────────── v1.3.0+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed ExprTools ──────────────────── v0.1.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Colors ─────────────────────── v0.12.4
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed adwaita_icon_theme_jll ─────── v3.33.92+4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libXtst_jll ───────────── v1.2.3+3
  Installed hicolor_icon_theme_jll ─────── v0.17.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed Wayland_protocols_jll ──────── v1.18.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ATK_jll ────────────────────── v2.34.1+4
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+3
  Installed Missings ───────────────────── v0.4.4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Xorg_libXdamage_jll ────────── v1.1.5+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Polynomials ────────────────── v1.1.9
  Installed Graphics ───────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Dbus_jll ───────────────────── v1.12.16+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed MultivariateStats ──────────── v0.7.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed iso_codes_jll ──────────────── v4.3.0+3
