Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Formatting ─────────────────── v0.4.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Parsers ────────────────────── v1.0.10
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Requires ───────────────────── v1.1.0
  Installed Crayons ────────────────────── v4.0.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ScientificTypes ────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed IfElse ─────────────────────── v0.1.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Missings ───────────────────── v0.4.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Distributions ──────────────── v0.23.12
  Installed StaticArrays ───────────────── v0.12.4
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Unitful ────────────────────── v1.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JSON ───────────────────────── v0.21.1
  Installed StructArrays ───────────────── v0.4.4
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed ModelingToolkit ────────────── v3.20.1
  Installed NameResolution ─────────────── v0.1.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed StatsBase ──────────────────── v0.33.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Compat ─────────────────────── v3.18.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Libtask ────────────────────── v0.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ZygoteRules ────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Latexify ───────────────────── v0.14.0
  Installed Turing ─────────────────────── v0.14.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed MCMCChains ─────────────────── v4.2.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataStructures ─────────────── v0.18.6
  Installed ChainRules ─────────────────── v0.7.22
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed InplaceOps ─────────────────── v0.3.0
