Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed Distributions ──────────────── v0.23.12
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Crayons ────────────────────── v4.0.4
  Installed DataStructures ─────────────── v0.18.6
  Installed StatsBase ──────────────────── v0.33.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MCMCChains ─────────────────── v4.2.2
  Installed NaturalSort ────────────────── v1.0.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RangeArrays ────────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Turing ─────────────────────── v0.14.6
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Distances ──────────────────── v0.9.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Tables ─────────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed MLStyle ────────────────────── v0.4.6
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NameResolution ─────────────── v0.1.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Requires ───────────────────── v1.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Tracker ────────────────────── v0.2.12
  Installed ScientificTypes ────────────── v1.1.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Rmath ──────────────────────── v0.6.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed TransformVariables ─────────── v0.3.10
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Optim ──────────────────────── v1.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed LightGraphs ────────────────── v1.3.0
  Installed Bijectors ──────────────────── v0.8.6
