Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed BlobTracking ───────────────── v0.1.3
  Installed InteractBase ───────────────── v0.10.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed Distributions ──────────────── v0.23.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Parsers ────────────────────── v1.0.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Interact ───────────────────── v0.10.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed VectorizationBase ──────────── v0.12.33
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageMorphology ────────────── v0.2.8
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed TiledIteration ─────────────── v0.2.4
  Installed OffsetArrays ───────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Lazy ───────────────────────── v0.15.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FillArrays ─────────────────── v0.8.14
  Installed WebSockets ─────────────────── v1.5.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Widgets ────────────────────── v0.6.2
  Installed DataStructures ─────────────── v0.18.6
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Measures ───────────────────── v0.3.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed ImageMetadata ──────────────── v0.9.3
  Installed CSSUtil ────────────────────── v0.1.1
  Installed JuliennedArrays ────────────── v0.2.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed LowLevelParticleFilters ────── v0.4.8
  Installed Pidfile ────────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageTransformations ───────── v0.8.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed ComputationalResources ─────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Knockout ───────────────────── v0.2.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Graphics ───────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed IniFile ────────────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.4
  Installed Distances ──────────────────── v0.8.2
  Installed Images ─────────────────────── v0.22.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed RecipesBase ────────────────── v1.1.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FixedPointNumbers ──────────── v0.8.4
