Current time is 2020-10-24T20:33:56.589
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T20:33:57.726
   Resolving package versions...
   Installed FunctionWrappers ───────────── v1.1.1
   Installed LoggingExtras ──────────────── v0.4.2
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed Roots ──────────────────────── v1.0.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed StaticArrays ───────────────── v0.12.4
   Installed MLStyle ────────────────────── v0.4.6
   Installed DiffEqBayes ────────────────── v2.18.0
   Installed ScientificTypes ────────────── v1.1.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed FiniteDifferences ──────────── v0.11.2
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed Formatting ─────────────────── v0.4.1
   Installed SafeTestsets ───────────────── v0.0.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NamedArrays ────────────────── v0.9.4
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed Richardson ─────────────────── v1.2.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed MappedArrays ───────────────── v0.3.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed JuliaVariables ─────────────── v0.2.3
   Installed LineSearches ───────────────── v7.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed JSON ───────────────────────── v0.21.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed DataStructures ─────────────── v0.18.8
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed NameResolution ─────────────── v0.1.5
   Installed TimerOutputs ───────────────── v0.5.6
   Installed UnPack ─────────────────────── v1.0.2
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed NaturalSort ────────────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed MCMCChains ─────────────────── v4.2.4
   Installed ArgCheck ───────────────────── v2.1.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed RandomNumbers ──────────────── v1.4.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed DynamicPPL ─────────────────── v0.9.6
   Installed PrettyTables ───────────────── v0.9.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed InplaceOps ─────────────────── v0.3.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Unitful ────────────────────── v1.5.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed Bijectors ──────────────────── v0.8.7
   Installed Latexify ───────────────────── v0.14.1
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed IntervalSets ───────────────── v0.5.1
   Installed Distances ──────────────────── v0.9.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Inflate ────────────────────── v0.1.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Tables ─────────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.22.0
   Installed Parsers ────────────────────── v1.0.11
   Installed PoissonRandom ──────────────── v0.4.0
   Installed StructArrays ───────────────── v0.4.4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed ArrayInterface ─────────────── v2.13.6
   Installed DiffResults ────────────────── v1.0.2
   Installed PrettyPrint ────────────────── v0.2.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Tracker ────────────────────── v0.2.12
   Installed IterTools ──────────────────── v1.3.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed SIMDPirates ────────────────── v0.8.25
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Distributions ──────────────── v0.23.12
   Installed DistributionsAD ────────────── v0.6.9
   Installed InvertedIndices ────────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IterativeSolvers ───────────── v0.8.4
   Installed MLJModelInterface ──────────── v0.3.6
   Installed Rmath ──────────────────────── v0.6.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed LogDensityProblems ─────────── v0.10.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed Libtask ────────────────────── v0.4.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed StatsBase ──────────────────── v0.33.2
