Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed NaiveNASflux ───────────────── v1.2.1
  Installed Inflate ────────────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed GPUCompiler ────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.17
  Installed Setfield ───────────────────── v0.6.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed Cgl_jll ────────────────────── v0.60.2+5
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed Cbc ────────────────────────── v0.7.0
  Installed CUDAnative ─────────────────── v3.1.0
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CEnum ──────────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Colors ─────────────────────── v0.12.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed CodeTracking ───────────────── v0.5.11
  Installed JuMP ───────────────────────── v0.21.2
  Installed CuArrays ───────────────────── v2.2.1
  Installed Calculus ───────────────────── v0.5.1
  Installed IniFile ────────────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Cthulhu ────────────────────── v1.1.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Flux ───────────────────────── v0.10.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed JSONSchema ─────────────────── v0.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IRTools ────────────────────── v0.3.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed MutableArithmetics ─────────── v0.2.9
  Installed Adapt ──────────────────────── v1.1.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Juno ───────────────────────── v0.8.2
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed OrderedCollections ─────────── v1.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZipFile ────────────────────── v0.9.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed LLVM ───────────────────────── v1.5.1
  Installed MathOptInterface ───────────── v0.9.14
  Installed LightGraphs ────────────────── v1.3.3
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed HTTP ───────────────────────── v0.8.15
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed ForwardDiff ────────────────── v0.10.10
  Installed StatsBase ──────────────────── v0.33.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed JLD2 ───────────────────────── v0.1.13
  Installed CUDAapi ────────────────────── v4.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.20
  Installed Requires ───────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NaiveNASlib ────────────────── v1.2.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Clp_jll ────────────────────── v1.17.6+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [85610aed] + NaiveNASflux v1.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
