Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntervalLapper ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [1bf80048] + IntervalLapper v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1bf80048] + IntervalLapper v0.1.0
    Testing IntervalLapper
Status `/tmp/jl_AiUT2W/Project.toml`
  [1bf80048] IntervalLapper v0.1.0
  [8dfed614] Test
Status `/tmp/jl_AiUT2W/Manifest.toml`
  [1bf80048] IntervalLapper v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
    Testing Running tests...
Test Summary:             | Pass  Total
Query Stop Interval Start |    3      3
Test Summary:                 | Pass  Total
Query Overlaps Interval Start |    3      3
Test Summary:                | Pass  Total
Query Overlaps Interval Stop |    3      3
Test Summary:           | Pass  Total
Interval Envelops Query |    3      3
Test Summary:           | Pass  Total
Query Envelops Interval |    3      3
Test Summary:         | Pass  Total
Overlapping Intervals |    4      4
Test Summary:  | Pass  Total
Merge Overlaps |    1      1
Test Summary:   | Pass  Total
Lapper Coverage |    2      2
Test Summary:          | Pass  Total
Interval Intersections |    7      7
Test Summary:      | Pass  Total
Union and Itersect |    8      8
Test Summary:                    | Pass  Total
Find Overlaps In Large Intervals |    6      6
Test Summary: | Pass  Total
Depth Sanity  |    1      1
Test Summary: | Pass  Total
Depth Harder  |    1      1
Test Summary: | Pass  Total
Depth Hard    |    1      1
Test Summary: |
Seek Over Len | No tests
Test Summary:                | Pass  Total
Find Over Behind First Match |    1      1
Test Summary: | Pass  Total
Bad Skips     |    2      2
    Testing IntervalLapper tests passed 
