Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Conda ──────────────────────── v1.4.1
  Installed KrigingEstimators ──────────── v0.3.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ClimatePlots ───────────────── v0.4.1
  Installed Optim ──────────────────────── v0.20.6
  Installed URIParser ──────────────────── v0.4.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DBFTables ──────────────────── v0.2.2
  Installed PointPatterns ──────────────── v0.1.2
  Installed NetCDF ─────────────────────── v0.10.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MLJModelInterface ──────────── v0.2.4
  Installed Tables ─────────────────────── v1.0.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed Distributions ──────────────── v0.22.6
  Installed Polynomials ────────────────── v0.8.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Shapefile ──────────────────── v0.6.2
  Installed CFTime ─────────────────────── v0.1.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed Interpolations ─────────────── v0.12.9
  Installed ScientificTypes ────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.8
  Installed VersionParsing ─────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.9.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed CSV ────────────────────────── v0.6.1
  Installed ClimateTools ───────────────── v0.21.0
  Installed GeoStats ───────────────────── v0.11.4
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.1
  Installed ClimateBase ────────────────── v0.6.0
  Installed Variography ────────────────── v0.5.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DataStructures ─────────────── v0.17.15
  Installed Colors ─────────────────────── v0.12.0
  Installed UnicodePlots ───────────────── v1.2.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Formatting ─────────────────── v0.4.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed GeoInterface ───────────────── v0.5.4
  Installed Parsers ────────────────────── v1.0.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DensityRatioEstimation ─────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Intervals ──────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed InverseDistanceWeighting ───── v0.3.3
  Installed LearnBase ──────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed FilePathsBase ──────────────── v0.7.0
  Installed DiskArrays ─────────────────── v0.2.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
