Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed Unmarshal ──────────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed Compat ─────────────────────── v3.8.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed IncrementalInference ───────── v0.11.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ApproxManifoldProducts ─────── v0.1.1
  Installed Parsers ────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed FileIO ─────────────────────── v1.2.4
  Installed Distributions ──────────────── v0.23.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed NLsolve ────────────────────── v4.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Polynomials ────────────────── v0.8.0
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.13
  Installed Mocking ────────────────────── v0.7.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed Nullables ──────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Intervals ──────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rotations ──────────────────── v0.13.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed IniFile ────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed DistributedFactorGraphs ────── v0.7.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OrderedCollections ─────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed LightGraphs ────────────────── v1.3.2
  Installed HTTP ───────────────────────── v0.8.14
  Installed TransformUtils ─────────────── v0.2.5
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Neo4j ──────────────────────── v2.0.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed JLD2 ───────────────────────── v0.1.13
  Installed Parameters ─────────────────── v0.12.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed CoordinateTransformations ──── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed LineSearches ───────────────── v7.0.1
  Installed Graphs ─────────────────────── v0.10.3
  Installed TimeZones ──────────────────── v1.1.1
  Installed Optim ──────────────────────── v0.20.6
Updating `~/.julia/environments/v1.5/Project.toml`
