Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Combinatorics ──────────────── v1.0.2
  Installed Conda ──────────────────────── v1.4.1
  Installed ArgParse ───────────────────── v1.1.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed QuantExQASM ────────────────── v0.1.0
  Installed Distributions ──────────────── v0.23.12
  Installed Memoize ────────────────────── v0.4.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Grisu ──────────────────────── v1.0.0
  Installed GSL ────────────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed QuantumInformation ─────────── v0.4.6
  Installed Parameters ─────────────────── v0.12.1
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed TestSetExtensions ──────────── v2.0.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Tables ─────────────────────── v1.1.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MPI ────────────────────────── v0.15.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed LRUCache ───────────────────── v1.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed JLD2 ───────────────────────── v0.2.3
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed JSONSchema ─────────────────── v0.3.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed GPUArrays ──────────────────── v5.2.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed HTTP ───────────────────────── v0.8.19
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed TikzPictures ───────────────── v3.3.1
  Installed Documenter ─────────────────── v0.25.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ExprTools ──────────────────── v0.1.2
  Installed Measures ───────────────────── v0.3.1
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Plots ──────────────────────── v1.6.8
  Installed Fontconfig_jll ─────────────── v2.13.1+13
