Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Compat ─────────────────────── v3.20.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Mimi ───────────────────────── v1.0.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed Measures ───────────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed RecipesBase ────────────────── v1.1.0
  Installed Glob ───────────────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed GlobalSensitivityAnalysis ──── v1.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed JLD2 ───────────────────────── v0.2.4
  Installed Intervals ──────────────────── v1.4.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed GenericSchur ───────────────── v0.4.0
  Installed TextParse ──────────────────── v1.0.1
  Installed URIParser ──────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed CodecZlib ──────────────────── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Polynomials ────────────────── v1.1.9
  Installed IniFile ────────────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Distributions ──────────────── v0.23.12
  Installed Mocking ────────────────────── v0.7.1
  Installed Electron ───────────────────── v3.1.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Parsers ────────────────────── v1.0.11
  Installed HTTP ───────────────────────── v0.8.19
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Compose ────────────────────── v0.8.2
  Installed Missings ───────────────────── v0.4.4
  Installed DataValues ─────────────────── v0.4.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed FilePathsBase ──────────────── v0.9.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.8
  Installed TimeZones ──────────────────── v1.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Sobol ──────────────────────── v1.4.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Classes ────────────────────── v1.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataStructures ─────────────── v0.17.20
  Installed Vega ───────────────────────── v2.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterableTables ─────────────── v1.0.0
  Installed FilePaths ──────────────────── v0.8.1
  Installed Nullables ──────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Inflate ────────────────────── v0.1.2
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Setfield ───────────────────── v0.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed TableTraits ────────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Requires ───────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed GraphPlot ──────────────────── v0.4.3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed EzXML ──────────────────────── v1.1.0
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed VegaLite ───────────────────── v2.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Quadmath ───────────────────── v0.5.4
