Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed SlidingDistancesBase ───────── v0.2.1
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SpectralDistances ──────────── v0.1.10
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed ThreadTools ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DocStringExtensions ────────── v0.8.2
  Installed ChainRules ─────────────────── v0.7.12
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed PlotUtils ──────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed Intervals ──────────────────── v1.4.2
  Installed Parsers ────────────────────── v1.0.10
  Installed OrdinaryDiffEq ─────────────── v5.42.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Compat ─────────────────────── v3.13.0
  Installed StructArrays ───────────────── v0.4.4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ExponentialUtilities ───────── v1.7.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Tables ─────────────────────── v1.0.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed Zygote ─────────────────────── v0.5.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DSP ────────────────────────── v0.6.7
  Installed Distances ──────────────────── v0.9.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed DynamicAxisWarping ─────────── v0.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Plots ──────────────────────── v1.5.9
  Installed NLsolve ────────────────────── v4.4.1
  Installed Showoff ────────────────────── v0.3.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed VectorizationBase ──────────── v0.12.31
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed TableTraits ────────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed HTTP ───────────────────────── v0.8.17
  Installed ControlSystems ─────────────── v0.6.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed GenericSchur ───────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LoopVectorization ──────────── v0.8.23
  Installed DoubleFloats ───────────────── v1.1.13
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Measures ───────────────────── v0.3.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed UnbalancedOptimalTransport ─── v0.2.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffResults ────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed RecipesPipeline ────────────── v0.1.12
  Installed ConsoleProgressMonitor ─────── v0.1.2
