Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  33.1 %    Fetching: [==================================>      ]  82.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed LegacyStrings ─────────────── v0.4.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DecisionTree ──────────────── v0.10.0
 Installed CombineML ─────────────────── v1.3.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Mocking ───────────────────── v0.7.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed BinDeps ───────────────────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed FastGaussQuadrature ───────── v0.4.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Missings ──────────────────── v0.4.3
 Installed Optim ─────────────────────── v0.19.7
 Installed Arpack ────────────────────── v0.4.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Distributions ─────────────── v0.21.11
 Installed Requires ──────────────────── v0.5.2
 Installed Parsers ───────────────────── v0.3.10
 Installed PooledArrays ──────────────── v0.5.2
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed WinReg ────────────────────── v0.3.1
 Installed ElasticPDMats ─────────────── v0.2.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ElasticArrays ─────────────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed DataStructures ────────────── v0.17.6
 Installed FFTW ──────────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataFrames ────────────────── v0.20.0
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed NBInclude ─────────────────── v2.1.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed CMake ─────────────────────── v1.1.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed GaussianMixtures ──────────── v0.3.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed RecipesBase ───────────────── v0.7.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed TableTraits ───────────────── v1.0.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed PyCall ────────────────────── v1.91.2
 Installed ForwardDiff ───────────────── v0.10.7
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Conda ─────────────────────── v1.3.0
 Installed CSV ───────────────────────── v0.5.18
 Installed Compat ────────────────────── v2.2.0
 Installed FileIO ────────────────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Clustering ────────────────── v0.13.3
 Installed RCall ─────────────────────── v0.13.4
 Installed Reexport ──────────────────── v0.2.0
