Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath ─────────────────────── v0.6.0
  Installed JLD2 ──────────────────────── v0.1.11
  Installed LightXML ──────────────────── v0.8.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed SeisNoise ─────────────────── v0.2.1
  Installed SeisIO ────────────────────── v0.4.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed PDMats ────────────────────── v0.9.11
  Installed FFMPEG ────────────────────── v0.2.4
  Installed TableTraits ───────────────── v1.0.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed IterTools ─────────────────── v1.3.0
  Installed JSON ──────────────────────── v0.21.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Showoff ───────────────────── v0.3.1
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed CMake ─────────────────────── v1.1.2
  Installed Arpack ────────────────────── v0.4.0
  Installed Polynomials ───────────────── v0.6.0
  Installed Plots ─────────────────────── v0.27.1
  Installed Ratios ────────────────────── v0.3.1
  Installed Distributions ─────────────── v0.22.4
  Installed OrderedCollections ────────── v1.1.0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Contour ───────────────────── v0.5.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Glob ──────────────────────── v1.2.0
  Installed Blosc ─────────────────────── v0.5.1
  Installed FillArrays ────────────────── v0.8.4
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed PooledArrays ──────────────── v0.5.3
  Installed PlotUtils ─────────────────── v0.6.2
  Installed RecipesBase ───────────────── v0.7.0
  Installed FileIO ────────────────────── v1.2.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed StatsModels ───────────────── v0.6.7
  Installed SpecialFunctions ──────────── v0.9.0
  Installed GLM ───────────────────────── v1.3.6
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed IniFile ───────────────────── v0.5.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Missings ──────────────────── v0.4.3
  Installed Compat ────────────────────── v2.2.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed DataFrames ────────────────── v0.20.0
  Installed Interpolations ────────────── v0.12.8
  Installed URIParser ─────────────────── v0.4.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Measures ──────────────────── v0.3.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed QuadGK ────────────────────── v2.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed HTTP ──────────────────────── v0.8.8
  Installed BinaryProvider ────────────── v0.5.8
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Parsers ───────────────────── v0.3.11
  Installed Parameters ────────────────── v0.12.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Requires ──────────────────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed InvertedIndices ───────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed GR ────────────────────────── v0.46.0
  Installed DataStructures ────────────── v0.17.9
  Installed Colors ────────────────────── v0.11.2
  Installed DSP ───────────────────────── v0.6.3
  Installed Reexport ──────────────────── v0.2.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed HDF5 ──────────────────────── v0.12.5
#=#=#                                                                         #                                                                          2.3%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%####################################                                      50.4%###############################################################           87.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.1%#                                                                          2.7%#####                                                                      7.1%#########                                                                 13.0%###############                                                           20.9%######################                                                    31.4%###############################                                           43.9%###########################################                               60.2%#########################################################                 80.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
