Julia Version 1.6.0-DEV.970
Commit e476b33821 (2020-09-18 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Tracker ────────────────────── v0.2.11
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffEqSensitivity ──────────── v6.31.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Distributions ──────────────── v0.23.12
  Installed StatsBase ──────────────────── v0.33.1
  Installed Requires ───────────────────── v1.0.3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed LineSearches ───────────────── v7.1.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Compat ─────────────────────── v3.16.0
  Installed Tables ─────────────────────── v1.0.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Sobol ──────────────────────── v1.4.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed FastClosures ───────────────── v0.3.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OrdinaryDiffEq ─────────────── v5.42.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed ReverseDiff ────────────────── v1.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed Zygote ─────────────────────── v0.5.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.1.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed Distances ──────────────────── v0.9.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IRTools ────────────────────── v0.4.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
