Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed Measurements ───────────────── v2.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ForwardDiff ────────────────── v0.10.12
  Installed BAT ────────────────────────── v1.0.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed ArraysOfArrays ─────────────── v0.4.5
  Installed StructArrays ───────────────── v0.4.1
  Installed Quadmath ───────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Colors ─────────────────────── v0.9.6
  Installed PDMats ─────────────────────── v0.9.12
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SpecialFunctions ───────────── v0.9.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Tables ─────────────────────── v0.2.11
  Installed EzXML ──────────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Polynomials ────────────────── v1.1.9
  Installed Compat ─────────────────────── v3.19.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed ArrayInterface ─────────────── v2.13.3
  Installed KernelDensity ──────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Dictionaries ───────────────── v0.3.2
  Installed Intervals ──────────────────── v1.4.2
  Installed Requires ───────────────────── v0.5.2
  Installed ElasticArrays ──────────────── v1.2.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ParallelProcessingTools ────── v0.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v0.22.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Random123 ──────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ExprTools ──────────────────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed IntervalSets ───────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecipesBase ────────────────── v0.7.0
  Installed TypedTables ────────────────── v1.2.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Indexing ───────────────────── v1.1.0
  Installed ValueShapes ────────────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Clustering ─────────────────── v0.13.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DoubleFloats ───────────────── v1.1.13
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ArgCheck ───────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.8.1
