Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Tables ────────────────────── v0.2.11
 Installed LegacyStrings ─────────────── v0.4.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Juno ──────────────────────── v0.7.2
 Installed DiffRules ─────────────────── v1.0.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed JLD2 ──────────────────────── v0.1.11
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed ReusableFunctions ─────────── v0.7.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed NMFk ──────────────────────── v0.4.1
 Installed AssetRegistry ─────────────── v0.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Blosc ─────────────────────── v0.5.1
 Installed DataFrames ────────────────── v0.20.0
 Installed Blink ─────────────────────── v0.12.1
 Installed Compose ───────────────────── v0.7.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DocStringExtensions ───────── v0.8.1
 Installed CategoricalArrays ─────────── v0.7.6
 Installed BinDeps ───────────────────── v1.0.0
 Installed MathOptInterface ──────────── v0.9.9
 Installed DocumentFunction ──────────── v0.6.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Hiccup ────────────────────── v0.2.2
 Installed URIParser ─────────────────── v0.4.0
 Installed Compat ────────────────────── v2.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed ImageCore ─────────────────── v0.8.10
 Installed ImageAxes ─────────────────── v0.6.2
 Installed NearestNeighbors ──────────── v0.4.4
 Installed NaNMath ───────────────────── v0.3.3
 Installed ColorTypes ────────────────── v0.9.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed Interpolations ────────────── v0.12.6
 Installed Widgets ───────────────────── v0.6.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed PDMats ────────────────────── v0.9.10
 Installed MappedArrays ──────────────── v0.2.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed MacroTools ────────────────── v0.5.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Conda ─────────────────────── v1.3.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed Loess ─────────────────────── v0.5.0
 Installed TiledIteration ────────────── v0.2.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed ImageTransformations ──────── v0.8.1
 Installed Images ────────────────────── v0.20.0
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Mustache ──────────────────── v1.0.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed RangeArrays ───────────────── v0.3.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed VersionParsing ────────────── v1.2.0
 Installed WebSockets ────────────────── v1.5.2
 Installed ArrayInterface ────────────── v2.3.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed Measures ──────────────────── v0.3.1
 Installed CMake ─────────────────────── v1.1.2
 Installed Plotly ────────────────────── v0.3.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Observables ───────────────── v0.2.3
 Installed Showoff ───────────────────── v0.3.1
 Installed PlotlyBase ────────────────── v0.3.0
 Installed Media ─────────────────────── v0.5.0
 Installed Distributions ─────────────── v0.22.0
 Installed DistributedArrays ─────────── v0.6.4
 Installed Rmath ─────────────────────── v0.6.0
 Installed Parsers ───────────────────── v0.3.10
 Installed OrderedCollections ────────── v1.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed TableTraits ───────────────── v1.0.0
 Installed MutableArithmetics ────────── v0.2.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Suppressor ────────────────── v0.1.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffResults ───────────────── v1.0.2
 Installed CoordinateTransformations ─── v0.5.0
 Installed HDF5 ──────────────────────── v0.12.5
