Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.9 %    Fetching: [=============================>           ]  71.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed StatsKit ──────────────────── v0.3.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed Bootstrap ─────────────────── v2.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Reexport ──────────────────── v0.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DataFrames ────────────────── v0.20.0
 Installed Distances ─────────────────── v0.8.2
 Installed VersionParsing ────────────── v1.1.3
 Installed Clustering ────────────────── v0.13.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Compat ────────────────────── v2.2.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Rmath ─────────────────────── v0.6.0
 Installed Polynomials ───────────────── v0.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Calculus ──────────────────── v0.5.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Distributions ─────────────── v0.21.11
 Installed StaticArrays ──────────────── v0.12.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed QuadGK ────────────────────── v2.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed JSON ──────────────────────── v0.21.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed StatsFuns ─────────────────── v0.9.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed PDMats ────────────────────── v0.9.10
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Conda ─────────────────────── v1.3.0
 Installed HypothesisTests ───────────── v0.8.0
 Installed Requires ──────────────────── v0.5.2
 Installed Missings ──────────────────── v0.4.3
 Installed Tables ────────────────────── v0.2.11
 Installed Roots ─────────────────────── v0.8.4
 Installed CSV ───────────────────────── v0.5.18
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed LineSearches ──────────────── v7.0.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed FillArrays ────────────────── v0.8.2
 Installed OffsetArrays ──────────────── v0.11.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Loess ─────────────────────── v0.5.0
 Installed Ratios ────────────────────── v0.3.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed GLM ───────────────────────── v1.3.5
 Installed WeakRefStrings ────────────── v0.6.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed TimeSeries ────────────────── v0.16.1
 Installed Parameters ────────────────── v0.12.0
 Installed Optim ─────────────────────── v0.19.7
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [2cb19f9e] + StatsKit v0.3.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [e28b5b4c] + Bootstrap v2.2.0
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [aaaa29a8] + Clustering v0.13.3
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.7
  [38e38edf] + GLM v1.3.5
  [09f84164] + HypothesisTests v0.8.0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.14.10
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
