Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS ────────────────────── v0.7.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MLJTuning ──────────────────── v0.3.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PredictMDExtra ─────────────── v0.13.15
  Installed Distributions ──────────────── v0.23.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed MLJModelInterface ──────────── v0.2.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.12
  Installed Syslogs ────────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Distances ──────────────────── v0.8.2
  Installed YAML ───────────────────────── v0.4.0
  Installed ScientificTypes ────────────── v0.7.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed HTTP ───────────────────────── v0.8.14
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ExprTools ──────────────────── v0.1.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DeIdentification ───────────── v0.8.1
  Installed LossFunctions ──────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed CoverageTools ──────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Parsers ────────────────────── v0.3.12
  Installed ConstructionBase ───────────── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed MLJModels ──────────────────── v0.9.5
  Installed MLJBase ────────────────────── v0.12.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed OrderedCollections ─────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Memento ────────────────────── v0.12.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MemPool ────────────────────── v0.2.0
  Installed Unitful ────────────────────── v1.1.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed TimerOutputs ───────────────── v0.5.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Crayons ────────────────────── v4.0.1
  Installed Glob ───────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Compat ─────────────────────── v3.8.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed Arpack ─────────────────────── v0.4.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed BSON ───────────────────────── v0.2.5
  Installed FileIO ─────────────────────── v1.2.4
  Installed JLSO ───────────────────────── v2.3.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataFrames ─────────────────── v0.20.2
  Installed MLJ ────────────────────────── v0.10.3
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed MLJScientificTypes ─────────── v0.2.4
  Installed Clustering ─────────────────── v0.14.0
  Installed PkgBenchmark ───────────────── v0.2.8
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Coverage ───────────────────── v1.0.0
  Installed RemoteFiles ────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed UnicodePlots ───────────────── v1.2.0
