Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Crayons ────────────────────── v4.0.4
  Installed IniFile ────────────────────── v0.5.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.11
  Installed OrderedCollections ─────────── v1.3.1
  Installed SolverBenchmark ────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed IterTools ──────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FastClosures ───────────────── v0.3.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Formatting ─────────────────── v0.4.1
  Installed LaTeXTabulars ──────────────── v0.1.1
  Installed Compat ─────────────────────── v3.20.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StructTypes ────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JLLWrappers ────────────────── v1.1.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed GR ─────────────────────────── v0.52.0
  Installed Measures ───────────────────── v0.3.1
  Installed PkgBenchmark ───────────────── v0.2.10
  Installed GeometryBasics ─────────────── v0.3.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Grisu ──────────────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Plots ──────────────────────── v1.6.10
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Reexport ───────────────────── v0.2.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FileIO ─────────────────────── v1.4.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed StructArrays ───────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.2
  Installed ColorSchemes ───────────────── v3.10.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Tables ─────────────────────── v1.1.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed NaNMath ────────────────────── v0.3.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed BenchmarkProfiles ──────────── v0.3.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed SolverTools ────────────────── v0.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed LinearOperators ────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Requires ───────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Contour ────────────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed RecipesPipeline ────────────── v0.1.13
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed ProgressLogging ────────────── v0.1.3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed ArgCheck ───────────────────── v2.1.0
  Installed NLPModels ──────────────────── v0.13.2
  Installed Latexify ───────────────────── v0.14.0
