Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ──────────── v0.2.4
  Installed IdentityRanges ──────────── v0.3.1
  Installed ColorVectorSpace ────────── v0.7.1
  Installed Distances ───────────────── v0.8.2
  Installed NIfTI ───────────────────── v0.4.0
  Installed DataStructures ──────────── v0.17.10
  Installed IterativeSolvers ────────── v0.8.3
  Installed Arpack_jll ──────────────── v3.5.0+2
  Installed Rmath ───────────────────── v0.6.1
  Installed BinaryProvider ──────────── v0.5.8
  Installed PaddedViews ─────────────── v0.5.3
  Installed ImageMagick ─────────────── v0.7.5
  Installed Rmath_jll ───────────────── v0.2.2+0
  Installed TimerOutputs ────────────── v0.5.3
  Installed LightXML ────────────────── v0.8.1
  Installed IndirectArrays ──────────── v0.5.1
  Installed Graphics ────────────────── v0.4.0
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed EllipsisNotation ────────── v0.4.0
  Installed OffsetArrays ────────────── v0.11.4
  Installed StatsBase ───────────────── v0.32.2
  Installed RegularizedLeastSquares ─── v0.5.1
  Installed MRIReco ─────────────────── v0.2.1
  Installed Distributions ───────────── v0.21.12
  Installed Missings ────────────────── v0.4.3
  Installed RangeArrays ─────────────── v0.3.2
  Installed OrderedCollections ──────── v1.1.0
  Installed StatsFuns ───────────────── v0.9.4
  Installed CMake ───────────────────── v1.2.0
  Installed WoodburyMatrices ────────── v0.5.1
  Installed AxisArrays ──────────────── v0.3.3
  Installed ImageFiltering ──────────── v0.6.9
  Installed FFTW_jll ────────────────── v3.3.9+4
  Installed GZip ────────────────────── v0.5.1
  Installed ImageAxes ───────────────── v0.6.4
  Installed Reexport ────────────────── v0.2.0
  Installed FFTViews ────────────────── v0.3.1
  Installed Blosc ───────────────────── v0.6.0
  Installed FastClosures ────────────── v0.3.2
  Installed ImageShow ───────────────── v0.2.3
  Installed Colors ──────────────────── v0.9.6
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed IntervalSets ────────────── v0.4.0
  Installed SparsityOperators ───────── v0.1.5
  Installed Compat ──────────────────── v2.2.0
  Installed ImageTransformations ────── v0.8.4
  Installed ColorTypes ──────────────── v0.8.1
  Installed IterTools ───────────────── v1.3.0
  Installed FileIO ──────────────────── v1.2.4
  Installed Wavelets ────────────────── v0.9.0
  Installed OpenBLAS_jll ────────────── v0.3.7+8
  Installed AbstractFFTs ────────────── v0.5.0
  Installed FillArrays ──────────────── v0.8.5
  Installed ComputationalResources ──── v0.3.2
  Installed ImageMorphology ─────────── v0.2.5
  Installed HDF5 ────────────────────── v0.12.5
  Installed ImageCore ───────────────── v0.8.12
  Installed FixedPointNumbers ───────── v0.6.1
  Installed ProgressMeter ───────────── v1.2.0
  Installed Arpack ──────────────────── v0.4.0
  Installed Images ──────────────────── v0.18.0
  Installed QuadGK ──────────────────── v2.3.1
  Installed Polynomials ─────────────── v0.6.1
  Installed CoordinateTransformations ─ v0.5.1
  Installed LinearOperators ─────────── v1.0.1
  Installed CMakeWrapper ────────────── v0.2.3
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed Rotations ───────────────── v0.13.0
  Installed MacroTools ──────────────── v0.5.5
  Installed ImageUtils ──────────────── v0.2.0
  Installed FFTW ────────────────────── v1.2.0
  Installed DSP ─────────────────────── v0.6.3
  Installed Interpolations ──────────── v0.12.5
  Installed SortingAlgorithms ───────── v0.3.1
  Installed PDMats ──────────────────── v0.9.12
  Installed ImageMetadata ───────────── v0.7.2
  Installed NFFT ────────────────────── v0.5.0
  Installed SpecialFunctions ────────── v0.8.0
  Installed URIParser ───────────────── v0.4.0
  Installed Requires ────────────────── v1.0.1
  Installed CatIndices ──────────────── v0.2.1
  Installed StaticArrays ────────────── v0.12.1
  Installed DataAPI ─────────────────── v1.1.0
  Installed MappedArrays ────────────── v0.2.2
  Installed BinDeps ─────────────────── v1.0.0
  Installed NaNMath ─────────────────── v0.3.3
  Installed Ratios ──────────────────── v0.4.0
  Installed ImageDistances ──────────── v0.2.7
  Installed SimpleTraits ────────────── v0.9.1
  Installed CustomUnitRanges ────────── v1.0.0
  Installed RecipesBase ─────────────── v0.8.0
  Installed Unitful ─────────────────── v0.17.0
  Installed Parameters ──────────────── v0.12.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   bdf86e05 + MRIReco v0.2.1
