Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ──────────────────────── v0.3.3
  Installed ArrayLayouts ─────────────────── v0.1.5
  Installed ProgressMeter ────────────────── v1.2.0
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed MatrixFactorizations ─────────── v0.3.0
  Installed CMake ────────────────────────── v1.2.0
  Installed OffsetArrays ─────────────────── v1.0.4
  Installed PoincareInvariants ───────────── v0.2.1
  Installed FastGaussQuadrature ──────────── v0.4.2
  Installed DataAPI ──────────────────────── v1.1.0
  Installed FillArrays ───────────────────── v0.8.6
  Installed NLSolversBase ────────────────── v7.6.1
  Installed LazyArrays ───────────────────── v0.15.1
  Installed CommonSubexpressions ─────────── v0.2.0
  Installed HDF5 ─────────────────────────── v0.12.5
  Installed RecipesBase ──────────────────── v0.8.0
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.2
  Installed GMP_jll ──────────────────────── v6.1.2+5
  Installed BinDeps ──────────────────────── v1.0.0
  Installed ArrayInterface ───────────────── v2.6.2
  Installed ApproxFunFourier ─────────────── v0.2.2
  Installed SymPy ────────────────────────── v1.0.7
  Installed Distances ────────────────────── v0.8.2
  Installed FastTransforms ───────────────── v0.8.2
  Installed FFTW ─────────────────────────── v1.2.0
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed IntervalSets ─────────────────── v0.3.2
  Installed URIParser ────────────────────── v0.4.0
  Installed Parameters ───────────────────── v0.12.0
  Installed FiniteDiff ───────────────────── v2.3.0
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed StaticArrays ─────────────────── v0.12.1
  Installed Polynomials ──────────────────── v0.6.1
  Installed ApproxFun ────────────────────── v0.11.10
  Installed BandedMatrices ───────────────── v0.14.3
  Installed MKL_jll ──────────────────────── v2019.0.117+2
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed OrderedCollections ───────────── v1.1.0
  Installed InfiniteArrays ───────────────── v0.6.1
  Installed PyCall ───────────────────────── v1.91.4
  Installed BlockArrays ──────────────────── v0.11.2
  Installed ApproxFunBase ────────────────── v0.3.2
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed Conda ────────────────────────── v1.4.1
  Installed DocStringExtensions ──────────── v0.8.1
  Installed NLsolve ──────────────────────── v4.3.0
  Installed Reexport ─────────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed IterTools ────────────────────── v1.3.0
  Installed DomainSets ───────────────────── v0.1.0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed DualNumbers ──────────────────── v0.6.2
  Installed StatsBase ────────────────────── v0.33.0
  Installed Documenter ───────────────────── v0.24.7
  Installed ApproxFunSingularities ───────── v0.1.7
  Installed LineSearches ─────────────────── v7.0.1
  Installed Missings ─────────────────────── v0.4.3
  Installed DecFP ────────────────────────── v0.4.10
  Installed DiffRules ────────────────────── v1.0.1
  Installed VersionParsing ───────────────── v1.2.0
  Installed JSON ─────────────────────────── v0.21.0
  Installed Nullables ────────────────────── v1.0.0
  Installed MPFR_jll ─────────────────────── v4.0.2+2
  Installed LowRankApprox ────────────────── v0.4.0
  Installed DiffResults ──────────────────── v1.0.2
  Installed Blosc ────────────────────────── v0.6.0
  Installed ToeplitzMatrices ─────────────── v0.6.0
  Installed BlockBandedMatrices ──────────── v0.7.2
  Installed Parsers ──────────────────────── v1.0.1
  Installed CMakeWrapper ─────────────────── v0.2.3
  Installed MacroTools ───────────────────── v0.5.5
  Installed BinaryProvider ───────────────── v0.5.8
  Installed Requires ─────────────────────── v1.0.1
  Installed ForwardDiff ──────────────────── v0.10.10
  Installed Calculus ─────────────────────── v0.5.1
  Installed DSP ──────────────────────────── v0.6.3
  Installed GeometricIntegrators ─────────── v0.3.0
  Installed OpenBLAS_jll ─────────────────── v0.3.9+0
  Installed DataStructures ───────────────── v0.17.11
   Updating `~/.julia/environments/v1.5/Project.toml`
   26663084 + PoincareInvariants v0.2.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   28f2ccd6 + ApproxFun v0.11.10
   fbd15aa5 + ApproxFunBase v0.3.2
   59844689 + ApproxFunFourier v0.2.2
