Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ─────────────────── v0.3.9+4
  Installed MPFR_jll ─────────────────────── v4.0.2+2
  Installed Inflate ──────────────────────── v0.1.2
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed ExprTools ────────────────────── v0.1.1
  Installed Poltergeist ──────────────────── v0.4.0
  Installed ApproxFun ────────────────────── v0.11.14
  Installed LightGraphs ──────────────────── v1.3.3
  Installed Nullables ────────────────────── v1.0.0
  Installed ToeplitzMatrices ─────────────── v0.6.0
  Installed Compat ───────────────────────── v2.2.0
  Installed RecipesBase ──────────────────── v1.0.1
  Installed DSP ──────────────────────────── v0.6.7
  Installed Polynomials ──────────────────── v1.1.2
  Installed StatsBase ────────────────────── v0.33.0
  Installed ApproxFunBase ────────────────── v0.2.3
  Installed Libiconv_jll ─────────────────── v1.16.0+5
  Installed EzXML ────────────────────────── v1.1.0
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed MatrixFactorizations ─────────── v0.2.1
  Installed DataAPI ──────────────────────── v1.3.0
  Installed FFTW ─────────────────────────── v1.2.2
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed XML2_jll ─────────────────────── v2.9.10+1
  Installed FillArrays ───────────────────── v0.8.11
  Installed BinaryProvider ───────────────── v0.5.10
  Installed GMP_jll ──────────────────────── v6.2.0+1
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed SimpleTraits ─────────────────── v0.9.2
  Installed LazyArrays ───────────────────── v0.14.11
  Installed Calculus ─────────────────────── v0.5.1
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed ArrayLayouts ─────────────────── v0.1.5
  Installed FastGaussQuadrature ──────────── v0.4.2
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed ApproxFunFourier ─────────────── v0.2.3
  Installed DualNumbers ──────────────────── v0.6.2
  Installed Missings ─────────────────────── v0.4.3
  Installed Mocking ──────────────────────── v0.7.1
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed Reexport ─────────────────────── v0.2.0
  Installed MacroTools ───────────────────── v0.5.5
  Installed DomainSets ───────────────────── v0.1.0
  Installed DataStructures ───────────────── v0.17.19
  Installed FastTransforms ───────────────── v0.8.2
  Installed BlockBandedMatrices ──────────── v0.6.0
  Installed NaNMath ──────────────────────── v0.3.3
  Installed IntervalSets ─────────────────── v0.3.2
  Installed BlockArrays ──────────────────── v0.10.2
  Installed IterTools ────────────────────── v1.3.0
  Installed BandedMatrices ───────────────── v0.14.3
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.3
  Installed InfiniteArrays ───────────────── v0.5.0
  Installed LowRankApprox ────────────────── v0.4.0
  Installed OrderedCollections ───────────── v1.2.0
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed ArnoldiMethod ────────────────── v0.0.4
  Installed Zlib_jll ─────────────────────── v1.2.11+14
  Installed MKL_jll ──────────────────────── v2020.1.216+0
  Installed Intervals ────────────────────── v1.3.4
  Installed StaticArrays ─────────────────── v0.12.3
  Installed TimeZones ────────────────────── v1.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [89210da2] + Poltergeist v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.2.3
  [59844689] + ApproxFunFourier v0.2.3
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [5b8099bc] + DomainSets v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.2
  [e2ba6199] + ExprTools v0.1.1
