Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Cairo ──────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed MambaModels ────────────────── v1.0.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Widgets ────────────────────── v0.6.2
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Contour ────────────────────── v0.5.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed Compose ────────────────────── v0.8.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed Graphics ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Mamba ──────────────────────── v0.12.2
  Installed DataFrames ─────────────────── v0.19.4
  Installed Loess ──────────────────────── v0.5.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Measures ───────────────────── v0.3.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed InvertedIndices ────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CSV ────────────────────────── v0.5.23
  Installed Gadfly ─────────────────────── v1.2.0
  Installed Interpolations ─────────────── v0.12.5
  Installed LightGraphs ────────────────── v1.3.1
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Parsers ────────────────────── v0.3.12
  Installed Observables ────────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed Plots ──────────────────────── v0.27.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Requires ───────────────────── v1.0.1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed IntervalSets ───────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed libpng_jll ─────────────────── v1.6.37+2
