Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed LabelledArrays ─────────────── v1.2.0
  Installed Polynomials ────────────────── v0.8.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed JSON ───────────────────────── v0.21.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Conda ──────────────────────── v1.4.1
  Installed CausalityToolsBase ─────────── v0.7.4
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ArrayInterface ─────────────── v2.8.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Combinatorics ──────────────── v1.0.1
  Installed DSP ────────────────────────── v0.6.6
  Installed Distributions ──────────────── v0.22.6
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FFTW ───────────────────────── v1.2.1
  Installed Missings ───────────────────── v0.4.3
  Installed IterTools ──────────────────── v1.3.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ChaosTools ─────────────────── v1.9.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed Measurements ───────────────── v2.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Simplices ──────────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TimeZones ──────────────────── v1.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DelayEmbeddings ────────────── v1.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed Intervals ──────────────────── v1.1.0
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.0
  Installed DataStructures ─────────────── v0.17.15
  Installed TreeViews ──────────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.2
  Installed LombScargle ────────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DiffEqBase ─────────────────── v6.31.0
