Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed LightXML ───────────────────── v0.9.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Graphics ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed YOLO ───────────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.15
  Installed ColorTypes ─────────────────── v0.10.8
  Installed CUDA ───────────────────────── v1.3.3
  Installed ImageMetadata ──────────────── v0.9.2
  Installed Rotations ──────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed GPUCompiler ────────────────── v0.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed TiledIteration ─────────────── v0.2.4
  Installed QuartzImageIO ──────────────── v0.7.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Requires ───────────────────── v1.0.1
  Installed FileIO ─────────────────────── v1.4.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LLVM ───────────────────────── v2.0.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed ImageFiltering ─────────────── v0.6.15
  Installed GPUArrays ──────────────────── v5.1.0
  Installed ImageTransformations ───────── v0.8.6
  Installed NNlib ──────────────────────── v0.7.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed AutoGrad ───────────────────── v1.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataStructures ─────────────── v0.17.20
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Knet ───────────────────────── v1.4.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ComputationalResources ─────── v0.3.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed MacroTools ─────────────────── v0.5.5
Updating `~/.julia/environments/v1.6/Project.toml`
