Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Gf1N3b/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 25.49k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 41.21k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 56.45k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 69.10k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 76.90k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 76.65k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 75.89k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 77.36k  
Alpha: 0.024555  Progress: 2.01%  Words/thread/sec: 78.32k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 80.27k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 82.46k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 85.13k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 88.15k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 86.99k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 83.75k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 88.57k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 88.87k  
Alpha: 0.024052  Progress: 4.01%  Words/thread/sec: 89.56k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 89.16k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 86.32k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 86.67k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 90.17k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 94.05k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 94.13k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 91.59k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 84.93k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 87.03k  
Alpha: 0.023495  Progress: 6.24%  Words/thread/sec: 89.83k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 92.84k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 95.46k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 89.24k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 90.81k  
Alpha: 0.023217  Progress: 7.35%  Words/thread/sec: 90.83k  
Alpha: 0.023161  Progress: 7.58%  Words/thread/sec: 92.76k  
Alpha: 0.023106  Progress: 7.80%  Words/thread/sec: 89.29k  
Alpha: 0.023050  Progress: 8.02%  Words/thread/sec: 91.81k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 91.26k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 91.40k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 91.33k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 87.59k  
Alpha: 0.022772  Progress: 9.14%  Words/thread/sec: 88.99k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 88.67k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 86.94k  
Alpha: 0.022605  Progress: 9.80%  Words/thread/sec: 87.65k  
Alpha: 0.022549  Progress: 10.03%  Words/thread/sec: 86.16k  
Alpha: 0.022494  Progress: 10.25%  Words/thread/sec: 87.55k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 89.15k  
Alpha: 0.022382  Progress: 10.69%  Words/thread/sec: 90.88k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 85.39k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 87.11k  
Alpha: 0.022215  Progress: 11.36%  Words/thread/sec: 87.19k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 88.82k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 88.27k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 87.19k  
Alpha: 0.021992  Progress: 12.25%  Words/thread/sec: 87.08k  
Alpha: 0.021937  Progress: 12.48%  Words/thread/sec: 87.84k  
Alpha: 0.021881  Progress: 12.70%  Words/thread/sec: 85.34k  
Alpha: 0.021825  Progress: 12.92%  Words/thread/sec: 86.53k  
Alpha: 0.021769  Progress: 13.14%  Words/thread/sec: 87.67k  
Alpha: 0.021714  Progress: 13.37%  Words/thread/sec: 86.55k  
Alpha: 0.021658  Progress: 13.59%  Words/thread/sec: 87.61k  
Alpha: 0.021602  Progress: 13.81%  Words/thread/sec: 87.20k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 84.03k  
Alpha: 0.021491  Progress: 14.26%  Words/thread/sec: 85.22k  
Alpha: 0.021435  Progress: 14.48%  Words/thread/sec: 86.50k  
Alpha: 0.021380  Progress: 14.70%  Words/thread/sec: 86.84k  
Alpha: 0.021324  Progress: 14.93%  Words/thread/sec: 87.82k  
Alpha: 0.021269  Progress: 15.15%  Words/thread/sec: 86.76k  
Alpha: 0.021213  Progress: 15.37%  Words/thread/sec: 85.80k  
Alpha: 0.021157  Progress: 15.59%  Words/thread/sec: 86.67k  
Alpha: 0.021102  Progress: 15.82%  Words/thread/sec: 87.18k  
Alpha: 0.021046  Progress: 16.04%  Words/thread/sec: 87.80k  
Alpha: 0.020990  Progress: 16.26%  Words/thread/sec: 87.50k  
Alpha: 0.020935  Progress: 16.48%  Words/thread/sec: 86.83k  
Alpha: 0.020879  Progress: 16.71%  Words/thread/sec: 87.77k  
Alpha: 0.020823  Progress: 16.93%  Words/thread/sec: 87.83k  
Alpha: 0.020768  Progress: 17.15%  Words/thread/sec: 88.56k  
Alpha: 0.020712  Progress: 17.37%  Words/thread/sec: 88.79k  
Alpha: 0.020656  Progress: 17.60%  Words/thread/sec: 87.61k  
Alpha: 0.020601  Progress: 17.82%  Words/thread/sec: 88.37k  
Alpha: 0.020545  Progress: 18.04%  Words/thread/sec: 88.60k  
Alpha: 0.020490  Progress: 18.26%  Words/thread/sec: 89.24k  
Alpha: 0.020434  Progress: 18.49%  Words/thread/sec: 89.70k  
Alpha: 0.020378  Progress: 18.71%  Words/thread/sec: 89.18k  
Alpha: 0.020323  Progress: 19.03%  Words/thread/sec: 89.19k  
Alpha: 0.020241  Progress: 19.26%  Words/thread/sec: 89.86k  
Alpha: 0.020186  Progress: 19.48%  Words/thread/sec: 90.29k  
Alpha: 0.020130  Progress: 19.70%  Words/thread/sec: 89.93k  
Alpha: 0.020074  Progress: 19.93%  Words/thread/sec: 90.06k  
Alpha: 0.020019  Progress: 20.15%  Words/thread/sec: 90.34k  
Alpha: 0.019963  Progress: 20.37%  Words/thread/sec: 90.03k  
Alpha: 0.019907  Progress: 20.59%  Words/thread/sec: 89.14k  
Alpha: 0.019852  Progress: 20.82%  Words/thread/sec: 89.82k  
Alpha: 0.019796  Progress: 21.04%  Words/thread/sec: 90.18k  
Alpha: 0.019740  Progress: 21.26%  Words/thread/sec: 90.77k  
Alpha: 0.019685  Progress: 21.48%  Words/thread/sec: 91.71k  
Alpha: 0.019629  Progress: 21.71%  Words/thread/sec: 90.66k  
Alpha: 0.019573  Progress: 21.93%  Words/thread/sec: 91.02k  
Alpha: 0.019518  Progress: 22.15%  Words/thread/sec: 91.07k  
Alpha: 0.019462  Progress: 22.37%  Words/thread/sec: 91.62k  
Alpha: 0.019407  Progress: 22.60%  Words/thread/sec: 91.97k  
Alpha: 0.019351  Progress: 22.82%  Words/thread/sec: 92.22k  
Alpha: 0.019295  Progress: 23.15%  Words/thread/sec: 92.38k  
Alpha: 0.019213  Progress: 23.37%  Words/thread/sec: 91.87k  
Alpha: 0.019158  Progress: 23.59%  Words/thread/sec: 91.53k  
Alpha: 0.019102  Progress: 23.81%  Words/thread/sec: 92.02k  
Alpha: 0.019046  Progress: 24.04%  Words/thread/sec: 92.74k  
Alpha: 0.018991  Progress: 24.26%  Words/thread/sec: 93.56k  
Alpha: 0.018935  Progress: 24.48%  Words/thread/sec: 92.64k  
Alpha: 0.018880  Progress: 24.70%  Words/thread/sec: 93.26k  
Alpha: 0.018824  Progress: 25.03%  Words/thread/sec: 92.70k  
Alpha: 0.018743  Progress: 25.25%  Words/thread/sec: 92.95k  
Alpha: 0.018687  Progress: 25.47%  Words/thread/sec: 93.64k  
Alpha: 0.018631  Progress: 25.70%  Words/thread/sec: 94.07k  
Alpha: 0.018576  Progress: 25.92%  Words/thread/sec: 93.54k  
Alpha: 0.018520  Progress: 26.25%  Words/thread/sec: 94.20k  
Alpha: 0.018439  Progress: 26.47%  Words/thread/sec: 94.83k  
Alpha: 0.018383  Progress: 26.69%  Words/thread/sec: 94.12k  
Alpha: 0.018327  Progress: 26.91%  Words/thread/sec: 94.06k  
Alpha: 0.018272  Progress: 27.14%  Words/thread/sec: 94.45k  
Alpha: 0.018216  Progress: 27.36%  Words/thread/sec: 94.72k  
Alpha: 0.018160  Progress: 27.58%  Words/thread/sec: 95.24k  
Alpha: 0.018105  Progress: 27.80%  Words/thread/sec: 94.66k  
Alpha: 0.018049  Progress: 28.03%  Words/thread/sec: 95.39k  
Alpha: 0.017993  Progress: 28.25%  Words/thread/sec: 94.79k  
Alpha: 0.017938  Progress: 28.47%  Words/thread/sec: 95.13k  
Alpha: 0.017882  Progress: 28.69%  Words/thread/sec: 95.20k  
Alpha: 0.017826  Progress: 28.92%  Words/thread/sec: 95.23k  
Alpha: 0.017771  Progress: 29.14%  Words/thread/sec: 95.66k  
Alpha: 0.017715  Progress: 29.36%  Words/thread/sec: 95.23k  
Alpha: 0.017659  Progress: 29.59%  Words/thread/sec: 95.56k  
Alpha: 0.017604  Progress: 29.81%  Words/thread/sec: 95.48k  
Alpha: 0.017548  Progress: 30.03%  Words/thread/sec: 95.07k  
Alpha: 0.017492  Progress: 30.25%  Words/thread/sec: 95.54k  
Alpha: 0.017437  Progress: 30.48%  Words/thread/sec: 95.83k  
Alpha: 0.017381  Progress: 30.70%  Words/thread/sec: 96.37k  
Alpha: 0.017325  Progress: 30.92%  Words/thread/sec: 96.55k  
Alpha: 0.017270  Progress: 31.14%  Words/thread/sec: 95.68k  
