Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed SentinelArrays ─────────────── v1.2.15
  Installed JSONSchema ─────────────────── v0.3.2
  Installed MLJModelInterface ──────────── v0.3.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Fairness ───────────────────── v0.2.0
  Installed Distributions ──────────────── v0.23.12
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Parsers ────────────────────── v1.0.10
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Calculus ───────────────────── v0.5.1
  Installed LossFunctions ──────────────── v0.6.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed Crayons ────────────────────── v4.0.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FilePathsBase ──────────────── v0.9.5
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed TimeZones ──────────────────── v1.4.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.6
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed DiffResults ────────────────── v1.0.2
  Installed StructTypes ────────────────── v1.1.0
  Installed MLJScientificTypes ─────────── v0.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MLJModels ──────────────────── v0.12.2
  Installed MathOptInterface ───────────── v0.9.17
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed MutableArithmetics ─────────── v0.2.10
  Installed ZipFile ────────────────────── v0.9.2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed HypothesisTests ────────────── v0.10.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CSV ────────────────────────── v0.7.7
  Installed ExprTools ──────────────────── v0.1.2
  Installed Syslogs ────────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed JSON ───────────────────────── v0.21.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ComputationalResources ─────── v0.3.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed Formatting ─────────────────── v0.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Roots ──────────────────────── v1.0.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Ipopt ──────────────────────── v0.6.3
  Installed JuMP ───────────────────────── v0.21.5
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StableRNGs ─────────────────── v0.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed MLJBase ────────────────────── v0.15.2
  Installed Distances ──────────────────── v0.9.0
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Memento ────────────────────── v1.1.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BSON ───────────────────────── v0.2.6
