Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5COF8p/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5COF8p/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.881350249037, ‖∇f‖ = 4.1660e+01
[ Info: GD: iter    1: f = 10.953110639259, ‖∇f‖ = 9.5477e+00, α = 2.99e-02, nfg = 3
[ Info: GD: iter    2: f = 5.492885842693, ‖∇f‖ = 1.1283e+01, α = 1.20e-01, nfg = 3
[ Info: GD: iter    3: f = 3.204953831422, ‖∇f‖ = 5.0765e+00, α = 3.59e-02, nfg = 2
[ Info: GD: iter    4: f = 2.171953155896, ‖∇f‖ = 5.8890e+00, α = 8.02e-02, nfg = 3
[ Info: GD: iter    5: f = 1.511051477735, ‖∇f‖ = 3.3207e+00, α = 3.81e-02, nfg = 2
[ Info: GD: iter    6: f = 1.077117035928, ‖∇f‖ = 3.9011e+00, α = 7.87e-02, nfg = 3
[ Info: GD: iter    7: f = 0.785846435221, ‖∇f‖ = 2.2375e+00, α = 3.83e-02, nfg = 2
[ Info: GD: iter    8: f = 0.587825183522, ‖∇f‖ = 2.6569e+00, α = 7.91e-02, nfg = 3
[ Info: GD: iter    9: f = 0.452312188012, ‖∇f‖ = 1.5376e+00, α = 3.84e-02, nfg = 2
[ Info: GD: iter   10: f = 0.358124533408, ‖∇f‖ = 1.8507e+00, α = 7.97e-02, nfg = 3
[ Info: GD: iter   11: f = 0.292099674688, ‖∇f‖ = 1.0841e+00, α = 3.86e-02, nfg = 2
[ Info: GD: iter   12: f = 0.244792081949, ‖∇f‖ = 1.3302e+00, α = 8.05e-02, nfg = 3
[ Info: GD: iter   13: f = 0.210477833237, ‖∇f‖ = 7.9278e-01, α = 3.88e-02, nfg = 2
[ Info: GD: iter   14: f = 0.184808252723, ‖∇f‖ = 9.9928e-01, α = 8.17e-02, nfg = 3
[ Info: GD: iter   15: f = 0.165289780736, ‖∇f‖ = 6.0903e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   16: f = 0.149865320010, ‖∇f‖ = 7.9341e-01, α = 8.32e-02, nfg = 3
[ Info: GD: iter   17: f = 0.137452086309, ‖∇f‖ = 4.9540e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   18: f = 0.127060916602, ‖∇f‖ = 6.6698e-01, α = 8.47e-02, nfg = 3
