Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1dQWp8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1dQWp8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 75.246901575732, ‖∇f‖ = 4.8753e+01
[ Info: GD: iter    1: f = 24.379405278991, ‖∇f‖ = 2.0049e+01, α = 4.28e-02, nfg = 3
[ Info: GD: iter    2: f = 11.815464857740, ‖∇f‖ = 1.4099e+01, α = 6.25e-02, nfg = 2
[ Info: GD: iter    3: f = 6.860374010698, ‖∇f‖ = 8.9033e+00, α = 4.99e-02, nfg = 2
[ Info: GD: iter    4: f = 4.227097082772, ‖∇f‖ = 7.6537e+00, α = 6.64e-02, nfg = 2
[ Info: GD: iter    5: f = 2.730385097776, ‖∇f‖ = 5.1485e+00, α = 5.11e-02, nfg = 2
[ Info: GD: iter    6: f = 1.833970952794, ‖∇f‖ = 4.6164e+00, α = 6.76e-02, nfg = 2
[ Info: GD: iter    7: f = 1.283403955574, ‖∇f‖ = 3.1929e+00, α = 5.17e-02, nfg = 2
[ Info: GD: iter    8: f = 0.933313898654, ‖∇f‖ = 2.9578e+00, α = 6.87e-02, nfg = 2
[ Info: GD: iter    9: f = 0.704268172194, ‖∇f‖ = 2.1136e+00, α = 5.24e-02, nfg = 2
[ Info: GD: iter   10: f = 0.547816916723, ‖∇f‖ = 2.0386e+00, α = 7.00e-02, nfg = 2
[ Info: GD: iter   11: f = 0.437313006297, ‖∇f‖ = 1.5116e+00, α = 5.32e-02, nfg = 2
[ Info: GD: iter   12: f = 0.355688022101, ‖∇f‖ = 1.5179e+00, α = 7.14e-02, nfg = 2
[ Info: GD: iter   13: f = 0.293596536683, ‖∇f‖ = 1.1610e+00, α = 5.39e-02, nfg = 2
[ Info: GD: iter   14: f = 0.244727547772, ‖∇f‖ = 1.2010e+00, α = 7.25e-02, nfg = 2
[ Info: GD: iter   15: f = 0.205522955695, ‖∇f‖ = 9.3678e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   16: f = 0.173438501021, ‖∇f‖ = 9.8566e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   17: f = 0.146913879707, ‖∇f‖ = 7.7670e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   18: f = 0.124765249750, ‖∇f‖ = 8.2417e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   19: f = 0.106179942815, ‖∇f‖ = 6.5265e-01, α = 5.47e-02, nfg = 2
[ Info: GD: iter   20: f = 0.090509574247, ‖∇f‖ = 6.9537e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   21: f = 0.077265232548, ‖∇f‖ = 5.5199e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   22: f = 0.066043837732, ‖∇f‖ = 5.8937e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   23: f = 0.056523798857, ‖∇f‖ = 4.6849e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   24: f = 0.048435239432, ‖∇f‖ = 5.0087e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   25: f = 0.041556741070, ‖∇f‖ = 3.9852e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   26: f = 0.035700817981, ‖∇f‖ = 4.2649e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   27: f = 0.030711713441, ‖∇f‖ = 3.3962e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   28: f = 0.026456907929, ‖∇f‖ = 3.6379e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   29: f = 0.022825721113, ‖∇f‖ = 2.8992e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   30: f = 0.019723701934, ‖∇f‖ = 3.1083e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   31: f = 0.017071789339, ‖∇f‖ = 2.4791e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   32: f = 0.014802359119, ‖∇f‖ = 2.6605e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   33: f = 0.012858752156, ‖∇f‖ = 2.1238e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   34: f = 0.011192404188, ‖∇f‖ = 2.2815e-01, α = 7.39e-02, nfg = 2
[ Info: GD: iter   35: f = 0.009762606515, ‖∇f‖ = 1.8228e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   36: f = 0.008534394407, ‖∇f‖ = 1.9602e-01, α = 7.39e-02, nfg = 2
[ Info: GD: iter   37: f = 0.007478449203, ‖∇f‖ = 1.5677e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   38: f = 0.006569535840, ‖∇f‖ = 1.6877e-01, α = 7.40e-02, nfg = 2
