Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed Images ────────────────────── v0.19.2
 Installed NMFk ──────────────────────── v0.1.5
 Installed OrdinaryDiffEq ────────────── v5.26.6
 Installed NTFk ──────────────────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Conda ─────────────────────── v1.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed FFTW ──────────────────────── v1.2.0
 Installed DataStructures ────────────── v0.17.6
 Installed ForwardDiff ───────────────── v0.10.8
 Installed FunctionWrappers ──────────── v1.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed Arpack ────────────────────── v0.4.0
 Installed Primes ────────────────────── v0.4.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed DistributedArrays ─────────── v0.6.4
 Installed ExponentialUtilities ──────── v1.6.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Kriging ───────────────────── v0.5.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed CPUTime ───────────────────── v1.0.0
 Installed Documenter ────────────────── v0.24.3
 Installed LsqFit ────────────────────── v0.8.1
 Installed CanDecomp ─────────────────── v0.2.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IntervalSets ──────────────── v0.3.2
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Rotations ─────────────────── v0.12.0
 Installed Graphics ──────────────────── v1.0.1
 Installed Roots ─────────────────────── v0.8.4
 Installed JLD ───────────────────────── v0.9.1
 Installed ImageFiltering ────────────── v0.6.5
 Installed RobustPmap ────────────────── v0.6.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed OrderedCollections ────────── v1.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Cairo ─────────────────────── v1.0.1
 Installed Fontconfig ────────────────── v0.3.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed LRUCache ──────────────────── v1.0.3
 Installed Inflate ───────────────────── v0.1.1
 Installed SVR ───────────────────────── v0.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed CatIndices ────────────────── v0.2.0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed ImageDistances ────────────── v0.2.6
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Gadfly ────────────────────── v1.0.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed TiledIteration ────────────── v0.2.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed Compose ───────────────────── v0.8.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Hexagons ──────────────────── v0.2.0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed DiffResults ───────────────── v1.0.2
 Installed PCRE_jll ──────────────────── v8.42.0+1
