Julia Version 1.5.0-DEV.264
Commit 7d47855e1f (2020-02-10 22:29 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed RecursiveFactorization ────── v0.1.0
  Installed IJulia ────────────────────── v1.21.1
  Installed Plots ─────────────────────── v0.27.1
  Installed DoubleFloats ──────────────── v0.9.11
  Installed Calculus ──────────────────── v0.5.1
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed JSON ──────────────────────── v0.21.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Missings ──────────────────── v0.4.3
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed DiffEqBase ────────────────── v6.10.2
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed DataStructures ────────────── v0.17.9
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed MacroTools ────────────────── v0.5.4
  Installed Rmath ─────────────────────── v0.6.0
  Installed ResettableStacks ──────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed FiniteDifferences ─────────── v0.9.2
  Installed Cassette ──────────────────── v0.3.1
  Installed DynamicHMC ────────────────── v2.1.4
  Installed DataValues ────────────────── v0.4.13
  Installed DiffEqTutorials ───────────── v0.2.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed AbstractMCMC ──────────────── v0.3.0
  Installed GeneralizedGenerated ──────── v0.2.1
  Installed IRTools ───────────────────── v0.3.1
  Installed Unitful ───────────────────── v0.18.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed RecursiveArrayTools ───────── v1.2.1
  Installed TableTraits ───────────────── v1.0.0
  Installed Latexify ──────────────────── v0.12.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed LineSearches ──────────────── v7.0.1
  Installed DiffEqOperators ───────────── v4.7.0
  Installed CUDAapi ───────────────────── v3.1.0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed AlgebraicMultigrid ────────── v0.2.2
  Installed CEnum ─────────────────────── v0.2.0
  Installed DiffEqNoiseProcess ────────── v3.7.0
  Installed DynamicPolynomials ────────── v0.3.8
  Installed CanonicalTraits ───────────── v0.1.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed ProjectiveVectors ─────────── v1.1.2
  Installed Formatting ────────────────── v0.4.1
  Installed GenericSchur ──────────────── v0.3.0
  Installed ArbNumerics ───────────────── v1.0.2
  Installed LogDensityProblems ────────── v0.9.1
  Installed ApproxBayes ───────────────── v0.3.2
  Installed YAML ──────────────────────── v0.3.2
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed CUDAdrv ───────────────────── v6.0.0
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Contour ───────────────────── v0.5.1
  Installed Tracker ───────────────────── v0.2.6
  Installed Sundials ──────────────────── v3.8.2
  Installed HomotopyContinuation ──────── v1.3.1
  Installed ModelingToolkit ───────────── v1.2.5
  Installed Libtask ───────────────────── v0.3.1
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed LearnBase ─────────────────── v0.2.2
  Installed FiniteDiff ────────────────── v2.2.0
  Installed Colors ────────────────────── v0.11.2
  Installed JuliaVariables ────────────── v0.2.0
  Installed InplaceOps ────────────────── v0.3.0
  Installed GPUArrays ─────────────────── v2.0.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed DiffEqDevTools ────────────── v2.16.1
  Installed StochasticDiffEq ──────────── v6.16.1
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed MixedSubdivisions ─────────── v1.0.0
  Installed PrettyTables ──────────────── v0.6.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed BandedMatrices ────────────── v0.14.3
  Installed Libgpg_error_jll ──────────── v1.36.0+0
