Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Media ─────────────────────── v0.5.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed ArrayInterface ────────────── v2.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TimeSeries ────────────────── v0.16.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed MCHammer ──────────────────── v0.1.2
 Installed TableTraits ───────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed DocStringExtensions ───────── v0.8.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed Conda ─────────────────────── v1.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed ForwardDiff ───────────────── v0.10.7
 Installed IterableTables ────────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed VersionParsing ────────────── v1.1.3
 Installed Compose ───────────────────── v0.7.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Showoff ───────────────────── v0.3.1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Gadfly ────────────────────── v1.0.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed MacroTools ────────────────── v0.5.3
 Installed IndirectArrays ────────────── v0.5.0
 Installed Requires ──────────────────── v0.5.2
 Installed Contour ───────────────────── v0.5.1
 Installed DataValues ────────────────── v0.4.12
 Installed DiffResults ───────────────── v0.0.4
 Installed ColorTypes ────────────────── v0.8.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Compat ────────────────────── v2.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed LazyArrays ────────────────── v0.14.10
 Installed KernelDensity ─────────────── v0.5.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Distributions ─────────────── v0.21.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Measures ──────────────────── v0.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed JSON ──────────────────────── v0.21.0
 Installed Ratios ────────────────────── v0.3.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataFrames ────────────────── v0.20.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Reexport ──────────────────── v0.2.0
 Installed Juno ──────────────────────── v0.7.2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed CSV ───────────────────────── v0.5.18
 Installed CoupledFields ─────────────── v0.1.0
 Installed Colors ────────────────────── v0.9.6
 Installed Missings ──────────────────── v0.4.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed Parsers ───────────────────── v0.3.10
 Installed LineSearches ──────────────── v7.0.1
 Installed QuadGK ────────────────────── v2.3.0
 Installed Loess ─────────────────────── v0.5.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [58716550] + MCHammer v0.1.2
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
