Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed StableRNGs ─────────────────── v0.1.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed JSON ───────────────────────── v0.21.1
   Installed PhyloNetworks ──────────────── v0.12.0
   Installed BioSequences ───────────────── v2.0.5
   Installed Distributions ──────────────── v0.23.12
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed MutableArithmetics ─────────── v0.2.10
   Installed BioGenerics ────────────────── v0.1.0
   Installed Automa ─────────────────────── v0.8.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed Missings ───────────────────── v0.4.4
   Installed Rmath ──────────────────────── v0.6.1
   Installed IndexableBitVectors ────────── v1.0.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed FillArrays ─────────────────── v0.9.7
   Installed PooledArrays ───────────────── v0.5.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed NLopt ──────────────────────── v0.6.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed StaticArrays ───────────────── v0.12.4
   Installed DataFrames ─────────────────── v0.21.8
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed Compat ─────────────────────── v3.21.0
   Installed MathOptInterface ───────────── v0.9.17
   Installed StructTypes ────────────────── v1.1.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed Twiddle ────────────────────── v1.1.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed GLM ────────────────────────── v1.3.11
   Installed JLLWrappers ────────────────── v1.1.2
   Installed MbedTLS ────────────────────── v1.0.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed TableTraits ────────────────── v1.0.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed StatsModels ────────────────── v0.6.15
   Installed DataStructures ─────────────── v0.17.20
   Installed BioSymbols ─────────────────── v4.0.4
   Installed CodecZlib ──────────────────── v0.7.0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed IniFile ────────────────────── v0.5.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed FASTX ──────────────────────── v1.1.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed HTTP ───────────────────────── v0.8.19
   Installed CSV ────────────────────────── v0.7.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [33ad39ac] + PhyloNetworks v0.12.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [67c07d97] + Automa v0.8.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [47718e42] + BioGenerics v0.1.0
  [7e6ae17a] + BioSequences v2.0.5
  [3c28c6f8] + BioSymbols v4.0.4
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.21.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [c2308a5c] + FASTX v1.1.3
  [1a297f60] + FillArrays v0.9.7
  [38e38edf] + GLM v1.3.11
  [cd3eb016] + HTTP v0.8.19
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
