Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed YAML ──────────────────────── v0.4.0
  Installed Bio ───────────────────────── v1.0.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed JLD2 ──────────────────────── v0.1.13
  Installed ColorTypes ────────────────── v0.9.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Automa ────────────────────── v0.8.0
  Installed AbstractTrees ─────────────── v0.3.3
  Installed URIParser ─────────────────── v0.4.1
  Installed Reexport ──────────────────── v0.2.0
  Installed MbedTLS_jll ───────────────── v2.16.0+2
  Installed Inflate ───────────────────── v0.1.2
  Installed Missings ──────────────────── v0.4.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed IniFile ───────────────────── v0.5.0
  Installed Combinatorics ─────────────── v0.7.0
  Installed TableTraits ───────────────── v1.0.0
  Installed BioSymbols ────────────────── v3.1.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Parsers ───────────────────── v1.0.2
  Installed FileIO ────────────────────── v1.2.4
  Installed RecipesBase ───────────────── v1.0.0
  Installed DataStructures ────────────── v0.17.13
  Installed BioSequences ──────────────── v1.1.0
  Installed TimeZones ─────────────────── v1.1.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Format ────────────────────── v1.1.0
  Installed BGZFStreams ───────────────── v0.3.0
  Installed Gumbo ─────────────────────── v0.7.0
  Installed Compat ────────────────────── v3.8.0
  Installed SimpleTraits ──────────────── v0.9.2
  Installed BioServices ───────────────── v0.3.2
  Installed MacroTools ────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed CodecZlib ─────────────────── v0.7.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed IntervalTrees ─────────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed HTTP ──────────────────────── v0.8.14
  Installed GenomicFeatures ───────────── v1.0.4
  Installed LightGraphs ───────────────── v1.3.1
  Installed BioStructures ─────────────── v0.7.0
  Installed IndexableBitVectors ───────── v1.0.0
  Installed BufferedStreams ───────────── v1.0.0
  Installed ExprTools ─────────────────── v0.1.1
  Installed DataAPI ───────────────────── v1.2.0
  Installed Intervals ─────────────────── v1.1.0
  Installed Polynomials ───────────────── v0.8.0
  Installed GeneticVariation ──────────── v0.4.0
  Installed DataFrames ────────────────── v0.20.2
  Installed Libz ──────────────────────── v1.0.1
  Installed EzXML ─────────────────────── v0.9.5
  Installed Tables ────────────────────── v1.0.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Zlib_jll ──────────────────── v1.2.11+9
  Installed XMLDict ───────────────────── v0.4.1
  Installed MetaGraphs ────────────────── v0.6.5
  Installed Mocking ───────────────────── v0.7.1
  Installed BioCore ───────────────────── v2.0.5
  Installed DataValueInterfaces ───────── v1.0.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Twiddle ───────────────────── v1.1.1
  Installed MbedTLS ───────────────────── v1.0.2
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed CategoricalArrays ─────────── v0.7.7
  Installed BioAlignments ─────────────── v1.0.1
  Installed BioTools ──────────────────── v1.0.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3637df68] + Bio v1.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [67c07d97] + Automa v0.8.0
  [28d598bf] + BGZFStreams v0.3.0
  [b99e7846] + BinaryProvider v0.5.8
  [3637df68] + Bio v1.0.0
  [00701ae9] + BioAlignments v1.0.1
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [a0d4ced5] + BioServices v0.3.2
  [de9282ab] + BioStructures v0.7.0
  [3c28c6f8] + BioSymbols v3.1.0
  [fa51a905] + BioTools v1.0.0
  [e1450e63] + BufferedStreams v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v3.8.0
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
