Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed NaNMath ────────────────────── v0.3.4
   Installed Distances ──────────────────── v0.9.2
   Installed Loess ──────────────────────── v0.5.0
   Installed Roots ──────────────────────── v0.8.4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed CMBLensing ─────────────────── v0.3.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Requires ───────────────────── v1.1.0
   Installed ComputationalResources ─────── v0.3.2
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageAxes ──────────────────── v0.6.7
   Installed JLD2 ───────────────────────── v0.1.14
   Installed ForwardDiff ────────────────── v0.10.12
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IterTools ──────────────────── v1.3.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed GPUArrays ──────────────────── v3.4.1
   Installed IRTools ────────────────────── v0.3.3
   Installed ImageMetadata ──────────────── v0.9.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed KahanSummation ─────────────── v0.1.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.8.14
   Installed GPUCompiler ────────────────── v0.2.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed JSON ───────────────────────── v0.21.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MappedArrays ───────────────── v0.2.2
   Installed ImageCore ──────────────────── v0.8.18
   Installed AbstractTrees ──────────────── v0.3.3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Reexport ───────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ArrayLayouts ───────────────── v0.2.6
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed TiledIteration ─────────────── v0.2.5
   Installed Parsers ────────────────────── v1.0.11
   Installed MosaicViews ────────────────── v0.2.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed NNlib ──────────────────────── v0.6.6
   Installed StaticArrays ───────────────── v0.12.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed CodeTracking ───────────────── v1.0.4
   Installed Compat ─────────────────────── v3.21.0
   Installed Setfield ───────────────────── v0.6.0
   Installed Colors ─────────────────────── v0.12.4
   Installed PaddedViews ────────────────── v0.5.6
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed LLVM ───────────────────────── v1.6.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed VersionParsing ─────────────── v1.2.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed CEnum ──────────────────────── v0.3.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CuArrays ───────────────────── v2.2.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Formatting ─────────────────── v0.4.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Lazy ───────────────────────── v0.15.1
   Installed CUDAapi ────────────────────── v4.0.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed FFTW ───────────────────────── v1.2.4
   Installed IntervalSets ───────────────── v0.5.1
   Installed Cthulhu ────────────────────── v1.2.2
   Installed ImageFiltering ─────────────── v0.6.16
   Installed LineSearches ───────────────── v7.1.0
   Installed FoldingTrees ───────────────── v1.0.1
   Installed Graphics ───────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed PyCall ─────────────────────── v1.92.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed ArrayInterface ─────────────── v2.13.6
   Installed SimpleTraits ───────────────── v0.9.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Parameters ─────────────────── v0.12.1
   Installed CUDAnative ─────────────────── v3.2.0
   Installed Optim ──────────────────────── v0.20.6
   Installed PositiveFactorizations ─────── v0.2.3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Adapt ──────────────────────── v1.1.0
