################################################################################
# PkgEval set-up: 2020-10-30T03:46:47.472
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:46:48.788
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed HTTP ───────────────────────── v0.8.19
   Installed Highlights ─────────────────── v0.4.5
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Reexport ───────────────────── v0.2.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Tectonic ───────────────────── v0.2.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed CRlibm ─────────────────────── v0.8.0
   Installed IntervalArithmetic ─────────── v0.17.5
   Installed InvertedIndices ────────────── v1.0.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Weave ──────────────────────── v0.10.6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed RecipesBase ────────────────── v1.1.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed FastRounding ───────────────── v0.2.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed RoundingEmulator ───────────── v0.2.1
   Installed Contour ────────────────────── v0.5.5
   Installed DataStructures ─────────────── v0.18.8
   Installed NaNMath ────────────────────── v0.3.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MacroTools ─────────────────── v0.5.6
   Installed Showoff ────────────────────── v0.3.2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Mustache ───────────────────── v1.0.8
   Installed Adapt ──────────────────────── v2.3.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Combinatorics ──────────────── v1.0.2
   Installed SymPy ──────────────────────── v1.0.31
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Formatting ─────────────────── v0.4.1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Grisu ──────────────────────── v1.0.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CalculusWithJulia ──────────── v0.0.5
   Installed DiffResults ────────────────── v1.0.2
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Parsers ────────────────────── v1.0.11
   Installed ColorSchemes ───────────────── v3.10.1
   Installed ImplicitEquations ──────────── v0.6.0
   Installed YAML ───────────────────────── v0.4.2
   Installed SetRounding ────────────────── v0.2.0
   Installed Colors ─────────────────────── v0.12.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Plots ──────────────────────── v1.7.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Compat ─────────────────────── v3.23.0
   Installed Scratch ────────────────────── v1.0.3
   Installed StructTypes ────────────────── v1.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Measures ───────────────────── v0.3.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StructArrays ───────────────── v0.4.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed IniFile ────────────────────── v0.5.0
   Installed Latexify ───────────────────── v0.14.1
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed DataFrames ─────────────────── v0.21.8
   Installed GeometryBasics ─────────────── v0.3.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
