Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AssetRegistry ─────────────── v0.1.0
  Installed JSON2 ─────────────────────── v0.3.1
  Installed ParameterizedFunctions ────── v4.2.1
  Installed CodeTracking ──────────────── v0.5.8
  Installed SchwarzChristoffel ────────── v0.1.5
  Installed DifferentialEquations ─────── v6.11.0
  Installed BandedMatrices ────────────── v0.14.3
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed ZMQ ───────────────────────── v1.2.0
  Installed Reexport ──────────────────── v0.2.0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed NLsolve ───────────────────── v4.3.0
  Installed JSON ──────────────────────── v0.21.0
  Installed EnKF ──────────────────────── v0.1.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed Colors ────────────────────── v0.10.2
  Installed TreeViews ─────────────────── v0.3.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Measures ──────────────────── v0.3.1
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed DiffEqPhysics ─────────────── v3.5.0
  Installed WebSockets ────────────────── v1.5.2
  Installed Parsers ───────────────────── v0.3.11
  Installed StatsBase ─────────────────── v0.32.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed Hiccup ────────────────────── v0.2.2
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Conda ─────────────────────── v1.4.1
  Installed Inflate ───────────────────── v0.1.1
  Installed Sundials ──────────────────── v3.8.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed JLD2 ──────────────────────── v0.1.11
  Installed DimensionalPlotRecipes ────── v1.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Parameters ────────────────── v0.12.0
  Installed Compat ────────────────────── v2.2.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed CommonSubexpressions ──────── v0.2.0
  Installed MacroTools ────────────────── v0.5.4
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed SoftGlobalScope ───────────── v1.0.10
  Installed Adapt ─────────────────────── v1.0.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Plots ─────────────────────── v0.27.1
  Installed SpecialFunctions ──────────── v0.10.0
  Installed ColorSchemes ──────────────── v3.5.0
  Installed OrdinaryDiffEq ────────────── v5.29.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Lazy ──────────────────────── v0.15.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed PDMats ────────────────────── v0.9.11
  Installed RecursiveFactorization ────── v0.1.0
  Installed Revise ────────────────────── v2.5.1
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Registrator ───────────────── v1.0.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed TableTraits ───────────────── v1.0.0
  Installed DiffEqNoiseProcess ────────── v3.9.0
  Installed FileIO ────────────────────── v1.2.2
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed StaticArrays ──────────────── v0.12.1
  Installed JuliaInterpreter ──────────── v0.7.12
  Installed LoweredCodeUtils ──────────── v0.4.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Showoff ───────────────────── v0.3.1
  Installed AutoHashEquals ────────────── v0.2.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed PlotThemes ────────────────── v1.0.1
  Installed GR ────────────────────────── v0.46.0
  Installed DataStructures ────────────── v0.17.9
  Installed Interpolations ────────────── v0.12.5
  Installed IJulia ────────────────────── v1.21.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed Ratios ────────────────────── v0.4.0
  Installed PoissonRandom ─────────────── v0.4.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed LineSearches ──────────────── v7.0.1
