Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed PDMats ─────────────────────── v0.10.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed LineSearches ───────────────── v7.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed GaussianDistributions ──────── v0.4.1
  Installed Distributions ──────────────── v0.23.12
  Installed Tables ─────────────────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ObservationSchemes ─────────── v0.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed Trajectories ───────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed FillArrays ─────────────────── v0.9.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed ArrayInterface ─────────────── v2.13.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Roots ──────────────────────── v1.0.5
  Installed ChainRulesCore ─────────────── v0.9.16
  Installed NLSolversBase ──────────────── v7.7.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.20.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed DiffusionDefinition ────────── v0.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed NaNMath ────────────────────── v0.3.4
  Installed Distances ──────────────────── v0.9.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed GuidedProposals ────────────── v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [2d53f948] + GuidedProposals v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [d360d2e6] + ChainRulesCore v0.9.16
  [bbf7d656] + CommonSubexpressions v0.3.0
