Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed KrigingModel ───────────────── v0.1.2
  Installed Requires ───────────────────── v1.0.3
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed JSON ───────────────────────── v0.21.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Zygote ─────────────────────── v0.4.22
  Installed URIParser ──────────────────── v0.4.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed Parameters ─────────────────── v0.12.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Distances ──────────────────── v0.8.2
  Installed Calculus ───────────────────── v0.5.1
  Installed LineSearches ───────────────── v7.1.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed ChainRules ─────────────────── v0.6.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.13.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parsers ────────────────────── v1.0.10
  Installed DataStructures ─────────────── v0.17.20
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Compat ─────────────────────── v3.16.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NLopt ──────────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CMake ──────────────────────── v1.2.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FillArrays ─────────────────── v0.8.14
  Installed GaussianProcesses ──────────── v0.11.2
  Installed Documenter ─────────────────── v0.24.11
  Installed UnPack ─────────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.2.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Distributions ──────────────── v0.22.6
  Installed NLSolversBase ──────────────── v7.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IRTools ────────────────────── v0.4.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed Optim ──────────────────────── v0.20.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed OrderedCollections ─────────── v1.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [49b3b870] + KrigingModel v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.2.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.2
  [4c555306] + ArrayLayouts v0.3.8
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
