################################################################################
# PkgEval set-up: 2020-10-28T11:34:39.528
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:34:41.203
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Crayons ────────────────────── v4.0.4
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Parameters ─────────────────── v0.12.1
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CEnum ──────────────────────── v0.4.1
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed DataAPI ────────────────────── v1.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed StructTypes ────────────────── v1.1.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed JuMP ───────────────────────── v0.21.5
   Installed MathOptInterface ───────────── v0.9.17
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Tables ─────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Inflate ────────────────────── v0.1.2
   Installed HDF5 ───────────────────────── v0.13.6
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed InvertedIndices ────────────── v1.0.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed JuliaGrid ──────────────────── v0.0.5
   Installed Calculus ───────────────────── v0.5.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed Formatting ─────────────────── v0.4.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SimpleWeightedGraphs ───────── v1.1.1
   Installed Blosc ──────────────────────── v0.7.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Ipopt ──────────────────────── v0.6.3
   Installed MathProgBase ───────────────── v0.7.8
   Installed Compat ─────────────────────── v3.23.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed PooledArrays ───────────────── v0.5.3
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed CSV ────────────────────────── v0.7.7
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Reexport ───────────────────── v0.2.0
   Installed GLPK ───────────────────────── v0.14.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed UnPack ─────────────────────── v1.0.2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GLPK_jll ───────────────────── v4.64.0+0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed NaNMath ────────────────────── v0.3.4
   Installed DiffResults ────────────────── v1.0.2
   Installed SentinelArrays ─────────────── v1.2.16
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed DataStructures ─────────────── v0.18.8
   Installed StaticArrays ───────────────── v0.12.5
   Installed Missings ───────────────────── v0.4.4
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed XLSX ───────────────────────── v0.7.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed HDF5_jll ───────────────────── v1.10.5+7
Updating `~/.julia/environments/v1.6/Project.toml`
  [040ba96c] + JuliaGrid v0.0.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.5.0
