Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqJump ─────────────────── v6.7.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed StochasticDiffEq ───────────── v6.23.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Distributions ──────────────── v0.23.3
  Installed SparseDiffTools ────────────── v1.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Compat ─────────────────────── v3.10.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed DiffEqNoiseProcess ─────────── v4.1.6
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed VectorizationBase ──────────── v0.12.6
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffResults ────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed StaticArrays ───────────────── v0.12.3
  Installed ProgressMeter ──────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Roots ──────────────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SIMDPirates ────────────────── v0.8.5
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.17
  Installed LightGraphs ────────────────── v1.3.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Adapt ──────────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqBase ─────────────────── v6.36.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [789caeaf] + StochasticDiffEq v6.23.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
