Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_ebTNJF/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ebTNJF/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 24.26k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 37.78k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 44.39k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 53.20k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 64.47k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 69.93k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 76.20k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 84.21k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 79.48k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 79.56k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 82.76k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 79.29k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 82.19k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 83.27k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 86.33k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 87.20k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 88.94k  
Alpha: 0.024124  Progress: 3.94%  Words/thread/sec: 92.89k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 96.34k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 92.89k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 92.07k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 93.57k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 92.73k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 92.10k  
Alpha: 0.023686  Progress: 5.47%  Words/thread/sec: 92.66k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 93.94k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 89.86k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 90.33k  
Alpha: 0.023522  Progress: 6.35%  Words/thread/sec: 93.22k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 94.71k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 96.89k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 98.68k  
Alpha: 0.023248  Progress: 7.23%  Words/thread/sec: 95.75k  
Alpha: 0.023193  Progress: 7.44%  Words/thread/sec: 91.22k  
Alpha: 0.023139  Progress: 7.66%  Words/thread/sec: 93.13k  
Alpha: 0.023084  Progress: 7.88%  Words/thread/sec: 91.56k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 93.18k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 95.54k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 97.20k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 94.09k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 94.18k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 95.71k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 93.89k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 94.52k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 94.63k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 95.27k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 96.91k  
Alpha: 0.022425  Progress: 10.52%  Words/thread/sec: 97.79k  
Alpha: 0.022370  Progress: 10.74%  Words/thread/sec: 98.43k  
Alpha: 0.022316  Progress: 10.96%  Words/thread/sec: 99.23k  
Alpha: 0.022261  Progress: 11.17%  Words/thread/sec: 98.38k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 96.19k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 96.17k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 96.22k  
Alpha: 0.022042  Progress: 12.05%  Words/thread/sec: 97.59k  
Alpha: 0.021987  Progress: 12.27%  Words/thread/sec: 97.93k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 97.02k  
Alpha: 0.021878  Progress: 12.71%  Words/thread/sec: 98.49k  
Alpha: 0.021823  Progress: 12.93%  Words/thread/sec: 97.60k  
Alpha: 0.021768  Progress: 13.15%  Words/thread/sec: 98.43k  
Alpha: 0.021714  Progress: 13.36%  Words/thread/sec: 97.68k  
Alpha: 0.021659  Progress: 13.58%  Words/thread/sec: 98.06k  
Alpha: 0.021604  Progress: 13.80%  Words/thread/sec: 97.41k  
Alpha: 0.021550  Progress: 14.02%  Words/thread/sec: 98.82k  
Alpha: 0.021495  Progress: 14.24%  Words/thread/sec: 98.68k  
Alpha: 0.021440  Progress: 14.46%  Words/thread/sec: 97.18k  
Alpha: 0.021386  Progress: 14.68%  Words/thread/sec: 96.49k  
Alpha: 0.021331  Progress: 14.90%  Words/thread/sec: 96.28k  
Alpha: 0.021276  Progress: 15.11%  Words/thread/sec: 96.18k  
Alpha: 0.021221  Progress: 15.33%  Words/thread/sec: 95.17k  
Alpha: 0.021167  Progress: 15.55%  Words/thread/sec: 92.15k  
Alpha: 0.021112  Progress: 15.77%  Words/thread/sec: 92.86k  
Alpha: 0.021057  Progress: 15.99%  Words/thread/sec: 92.54k  
Alpha: 0.021002  Progress: 16.21%  Words/thread/sec: 93.53k  
Alpha: 0.020948  Progress: 16.43%  Words/thread/sec: 93.74k  
Alpha: 0.020893  Progress: 16.65%  Words/thread/sec: 90.65k  
Alpha: 0.020838  Progress: 16.87%  Words/thread/sec: 91.50k  
Alpha: 0.020784  Progress: 17.08%  Words/thread/sec: 91.35k  
Alpha: 0.020729  Progress: 17.30%  Words/thread/sec: 89.49k  
Alpha: 0.020674  Progress: 17.52%  Words/thread/sec: 90.07k  
Alpha: 0.020620  Progress: 17.74%  Words/thread/sec: 90.82k  
Alpha: 0.020565  Progress: 17.96%  Words/thread/sec: 91.64k  
Alpha: 0.020510  Progress: 18.18%  Words/thread/sec: 90.25k  
Alpha: 0.020455  Progress: 18.40%  Words/thread/sec: 89.56k  
Alpha: 0.020401  Progress: 18.62%  Words/thread/sec: 90.46k  
Alpha: 0.020346  Progress: 18.83%  Words/thread/sec: 91.22k  
Alpha: 0.020291  Progress: 19.05%  Words/thread/sec: 91.68k  
Alpha: 0.020237  Progress: 19.27%  Words/thread/sec: 92.10k  
Alpha: 0.020182  Progress: 19.49%  Words/thread/sec: 92.33k  
Alpha: 0.020127  Progress: 19.77%  Words/thread/sec: 89.77k  
Alpha: 0.020057  Progress: 19.99%  Words/thread/sec: 90.73k  
Alpha: 0.020002  Progress: 20.21%  Words/thread/sec: 90.95k  
Alpha: 0.019948  Progress: 20.43%  Words/thread/sec: 91.84k  
Alpha: 0.019893  Progress: 20.65%  Words/thread/sec: 90.44k  
Alpha: 0.019838  Progress: 20.87%  Words/thread/sec: 89.97k  
Alpha: 0.019783  Progress: 21.09%  Words/thread/sec: 89.58k  
Alpha: 0.019729  Progress: 21.37%  Words/thread/sec: 90.22k  
Alpha: 0.019658  Progress: 21.59%  Words/thread/sec: 90.24k  
Alpha: 0.019604  Progress: 21.80%  Words/thread/sec: 90.56k  
Alpha: 0.019549  Progress: 22.02%  Words/thread/sec: 90.33k  
Alpha: 0.019494  Progress: 22.24%  Words/thread/sec: 90.31k  
Alpha: 0.019439  Progress: 22.46%  Words/thread/sec: 90.72k  
Alpha: 0.019439  Progress: 22.68%  Words/thread/sec: 91.44k  
Alpha: 0.019330  Progress: 22.90%  Words/thread/sec: 91.88k  
Alpha: 0.019275  Progress: 23.12%  Words/thread/sec: 90.01k  
Alpha: 0.019221  Progress: 23.34%  Words/thread/sec: 90.02k  
Alpha: 0.019166  Progress: 23.56%  Words/thread/sec: 90.84k  
Alpha: 0.019111  Progress: 23.77%  Words/thread/sec: 91.44k  
Alpha: 0.019056  Progress: 24.05%  Words/thread/sec: 91.17k  
Alpha: 0.018986  Progress: 24.27%  Words/thread/sec: 91.26k  
Alpha: 0.018932  Progress: 24.49%  Words/thread/sec: 91.63k  
Alpha: 0.018877  Progress: 24.82%  Words/thread/sec: 91.43k  
Alpha: 0.018795  Progress: 25.04%  Words/thread/sec: 91.33k  
Alpha: 0.018740  Progress: 25.32%  Words/thread/sec: 90.77k  
Alpha: 0.018740  Progress: 25.54%  Words/thread/sec: 91.26k  
Alpha: 0.018740  Progress: 25.76%  Words/thread/sec: 91.97k  
Alpha: 0.018561  Progress: 25.97%  Words/thread/sec: 91.47k  
Alpha: 0.018506  Progress: 26.19%  Words/thread/sec: 91.14k  
Alpha: 0.018452  Progress: 26.47%  Words/thread/sec: 91.16k  
Alpha: 0.018452  Progress: 26.69%  Words/thread/sec: 91.87k  
Alpha: 0.018327  Progress: 26.91%  Words/thread/sec: 91.21k  
Alpha: 0.018272  Progress: 27.13%  Words/thread/sec: 91.56k  
Alpha: 0.018217  Progress: 27.35%  Words/thread/sec: 92.17k  
Alpha: 0.018217  Progress: 27.57%  Words/thread/sec: 92.78k  
Alpha: 0.018108  Progress: 27.79%  Words/thread/sec: 92.56k  
Alpha: 0.018053  Progress: 28.01%  Words/thread/sec: 91.40k  
Alpha: 0.017998  Progress: 28.22%  Words/thread/sec: 91.81k  
Alpha: 0.017944  Progress: 28.44%  Words/thread/sec: 92.25k  
Alpha: 0.017889  Progress: 28.66%  Words/thread/sec: 92.89k  
Alpha: 0.017834  Progress: 28.88%  Words/thread/sec: 92.82k  
Alpha: 0.017780  Progress: 29.10%  Words/thread/sec: 92.96k  
Alpha: 0.017780  Progress: 29.32%  Words/thread/sec: 93.57k  
Alpha: 0.017670  Progress: 29.54%  Words/thread/sec: 93.37k  
Alpha: 0.017616  Progress: 29.76%  Words/thread/sec: 93.48k  
Alpha: 0.017616  Progress: 30.04%  Words/thread/sec: 94.30k  
Alpha: 0.017490  Progress: 30.26%  Words/thread/sec: 94.43k  
Alpha: 0.017436  Progress: 30.48%  Words/thread/sec: 94.90k  
Alpha: 0.017381  Progress: 30.69%  Words/thread/sec: 95.13k  
Alpha: 0.017326  Progress: 30.91%  Words/thread/sec: 94.90k  
Alpha: 0.017272  Progress: 31.13%  Words/thread/sec: 94.81k  
Alpha: 0.017217  Progress: 31.35%  Words/thread/sec: 94.63k  
Alpha: 0.017162  Progress: 31.57%  Words/thread/sec: 94.90k  
Alpha: 0.017108  Progress: 31.79%  Words/thread/sec: 94.49k  
Alpha: 0.017053  Progress: 32.01%  Words/thread/sec: 94.95k  
Alpha: 0.016998  Progress: 32.23%  Words/thread/sec: 95.05k  
Alpha: 0.016943  Progress: 32.45%  Words/thread/sec: 95.52k  
Alpha: 0.016888  Progress: 32.67%  Words/thread/sec: 96.12k  
Alpha: 0.016834  Progress: 32.88%  Words/thread/sec: 95.67k  
Alpha: 0.016779  Progress: 33.10%  Words/thread/sec: 95.13k  
Alpha: 0.016724  Progress: 33.32%  Words/thread/sec: 95.64k  
Alpha: 0.016670  Progress: 33.54%  Words/thread/sec: 95.53k  
Alpha: 0.016615  Progress: 33.76%  Words/thread/sec: 95.16k  
Alpha: 0.016560  Progress: 33.98%  Words/thread/sec: 95.11k  
Alpha: 0.016505  Progress: 34.20%  Words/thread/sec: 95.47k  
Alpha: 0.016451  Progress: 34.42%  Words/thread/sec: 95.83k  
Alpha: 0.016396  Progress: 34.64%  Words/thread/sec: 96.21k  
Alpha: 0.016341  Progress: 34.86%  Words/thread/sec: 96.72k  
Alpha: 0.016286  Progress: 35.07%  Words/thread/sec: 97.10k  
Alpha: 0.016231  Progress: 35.29%  Words/thread/sec: 97.66k  
Alpha: 0.016177  Progress: 35.51%  Words/thread/sec: 97.11k  
Alpha: 0.016122  Progress: 35.73%  Words/thread/sec: 96.06k  
Alpha: 0.016067  Progress: 35.95%  Words/thread/sec: 96.42k  
Alpha: 0.016013  Progress: 36.17%  Words/thread/sec: 96.59k  
Alpha: 0.015958  Progress: 36.39%  Words/thread/sec: 96.83k  
Alpha: 0.015903  Progress: 36.61%  Words/thread/sec: 97.14k  
Alpha: 0.015849  Progress: 36.82%  Words/thread/sec: 97.70k  
Alpha: 0.015794  Progress: 37.04%  Words/thread/sec: 97.90k  
Alpha: 0.015739  Progress: 37.26%  Words/thread/sec: 97.93k  
Alpha: 0.015684  Progress: 37.48%  Words/thread/sec: 97.55k  
Alpha: 0.015629  Progress: 37.70%  Words/thread/sec: 97.61k  
Alpha: 0.015575  Progress: 37.92%  Words/thread/sec: 97.73k  
Alpha: 0.015575  Progress: 38.14%  Words/thread/sec: 98.17k  
Alpha: 0.015465  Progress: 38.36%  Words/thread/sec: 98.61k  
Alpha: 0.015411  Progress: 38.58%  Words/thread/sec: 98.07k  
Alpha: 0.015356  Progress: 38.80%  Words/thread/sec: 97.57k  
Alpha: 0.015301  Progress: 39.01%  Words/thread/sec: 97.71k  
Alpha: 0.015246  Progress: 39.23%  Words/thread/sec: 98.11k  
Alpha: 0.015192  Progress: 39.45%  Words/thread/sec: 97.97k  
Alpha: 0.015137  Progress: 39.67%  Words/thread/sec: 98.35k  
Alpha: 0.015082  Progress: 39.90%  Words/thread/sec: 98.25k  
Alpha: 0.015026  Progress: 40.11%  Words/thread/sec: 98.62k  
Alpha: 0.014972  Progress: 40.33%  Words/thread/sec: 98.81k  
Alpha: 0.014917  Progress: 40.61%  Words/thread/sec: 97.75k  
Alpha: 0.014846  Progress: 40.83%  Words/thread/sec: 98.03k  
Alpha: 0.014792  Progress: 41.05%  Words/thread/sec: 98.33k  
Alpha: 0.014737  Progress: 41.27%  Words/thread/sec: 97.70k  
Alpha: 0.014682  Progress: 41.49%  Words/thread/sec: 97.98k  
Alpha: 0.014627  Progress: 41.71%  Words/thread/sec: 98.22k  
Alpha: 0.014573  Progress: 41.93%  Words/thread/sec: 97.77k  
Alpha: 0.014518  Progress: 42.15%  Words/thread/sec: 98.03k  
Alpha: 0.014463  Progress: 42.37%  Words/thread/sec: 97.92k  
Alpha: 0.014408  Progress: 42.59%  Words/thread/sec: 98.11k  
Alpha: 0.014353  Progress: 42.81%  Words/thread/sec: 97.84k  
Alpha: 0.014298  Progress: 43.03%  Words/thread/sec: 98.26k  
Alpha: 0.014298  Progress: 43.24%  Words/thread/sec: 98.71k  
Alpha: 0.014189  Progress: 43.46%  Words/thread/sec: 99.05k  
Alpha: 0.014134  Progress: 43.68%  Words/thread/sec: 99.23k  
Alpha: 0.014080  Progress: 43.90%  Words/thread/sec: 99.39k  
Alpha: 0.014025  Progress: 44.12%  Words/thread/sec: 98.17k  
Alpha: 0.013970  Progress: 44.34%  Words/thread/sec: 98.64k  
Alpha: 0.013915  Progress: 44.56%  Words/thread/sec: 98.88k  
Alpha: 0.013861  Progress: 44.78%  Words/thread/sec: 98.86k  
Alpha: 0.013806  Progress: 45.00%  Words/thread/sec: 98.76k  
Alpha: 0.013751  Progress: 45.21%  Words/thread/sec: 99.07k  
Alpha: 0.013696  Progress: 45.43%  Words/thread/sec: 98.66k  
Alpha: 0.013642  Progress: 45.65%  Words/thread/sec: 98.94k  
Alpha: 0.013587  Progress: 45.87%  Words/thread/sec: 99.25k  
Alpha: 0.013532  Progress: 46.09%  Words/thread/sec: 99.63k  
Alpha: 0.013478  Progress: 46.31%  Words/thread/sec: 99.23k  
Alpha: 0.013423  Progress: 46.59%  Words/thread/sec: 98.95k  
Alpha: 0.013353  Progress: 46.81%  Words/thread/sec: 99.22k  
Alpha: 0.013298  Progress: 47.03%  Words/thread/sec: 99.03k  
Alpha: 0.013243  Progress: 47.25%  Words/thread/sec: 99.43k  
Alpha: 0.013189  Progress: 47.53%  Words/thread/sec: 99.99k  
Alpha: 0.013119  Progress: 47.74%  Words/thread/sec: 100.17k  
Alpha: 0.013064  Progress: 47.96%  Words/thread/sec: 100.38k  
Alpha: 0.013009  Progress: 48.18%  Words/thread/sec: 100.77k  
Alpha: 0.012954  Progress: 48.40%  Words/thread/sec: 100.00k  
Alpha: 0.012900  Progress: 48.62%  Words/thread/sec: 99.11k  
Alpha: 0.012845  Progress: 48.84%  Words/thread/sec: 99.51k  
Alpha: 0.012790  Progress: 49.06%  Words/thread/sec: 99.81k  
Alpha: 0.012790  Progress: 49.28%  Words/thread/sec: 100.22k  
Alpha: 0.012790  Progress: 49.50%  Words/thread/sec: 100.60k  
Alpha: 0.012790  Progress: 49.71%  Words/thread/sec: 101.01k  
Alpha: 0.012571  Progress: 50.06%  Words/thread/sec: 100.72k  
Alpha: 0.012571  Progress: 50.27%  Words/thread/sec: 101.14k  
Alpha: 0.012431  Progress: 50.49%  Words/thread/sec: 100.50k  
Alpha: 0.012377  Progress: 50.71%  Words/thread/sec: 100.41k  
Alpha: 0.012322  Progress: 50.93%  Words/thread/sec: 100.07k  
Alpha: 0.012267  Progress: 51.21%  Words/thread/sec: 100.15k  
Alpha: 0.012197  Progress: 51.43%  Words/thread/sec: 100.29k  
Alpha: 0.012143  Progress: 51.65%  Words/thread/sec: 100.48k  
Alpha: 0.012088  Progress: 51.87%  Words/thread/sec: 100.36k  
Alpha: 0.012033  Progress: 52.09%  Words/thread/sec: 100.58k  
Alpha: 0.011978  Progress: 52.31%  Words/thread/sec: 100.90k  
Alpha: 0.011924  Progress: 52.52%  Words/thread/sec: 100.47k  
Alpha: 0.011869  Progress: 52.74%  Words/thread/sec: 100.62k  
Alpha: 0.011814  Progress: 52.96%  Words/thread/sec: 100.78k  
Alpha: 0.011760  Progress: 53.18%  Words/thread/sec: 100.73k  
Alpha: 0.011705  Progress: 53.40%  Words/thread/sec: 101.07k  
Alpha: 0.011650  Progress: 53.62%  Words/thread/sec: 101.44k  
Alpha: 0.011595  Progress: 53.84%  Words/thread/sec: 100.99k  
Alpha: 0.011541  Progress: 54.06%  Words/thread/sec: 100.22k  
Alpha: 0.011486  Progress: 54.28%  Words/thread/sec: 99.86k  
Alpha: 0.011431  Progress: 54.49%  Words/thread/sec: 99.90k  
Alpha: 0.011377  Progress: 54.71%  Words/thread/sec: 100.23k  
Alpha: 0.011322  Progress: 54.93%  Words/thread/sec: 100.60k  
Alpha: 0.011267  Progress: 55.15%  Words/thread/sec: 100.88k  
Alpha: 0.011212  Progress: 55.37%  Words/thread/sec: 101.03k  
Alpha: 0.011158  Progress: 55.59%  Words/thread/sec: 100.79k  
Alpha: 0.011103  Progress: 55.81%  Words/thread/sec: 100.78k  
Alpha: 0.011048  Progress: 56.03%  Words/thread/sec: 100.94k  
Alpha: 0.010994  Progress: 56.24%  Words/thread/sec: 100.56k  
Alpha: 0.010994  Progress: 56.46%  Words/thread/sec: 100.86k  
Alpha: 0.010884  Progress: 56.68%  Words/thread/sec: 101.18k  
Alpha: 0.010829  Progress: 56.90%  Words/thread/sec: 100.64k  
Alpha: 0.010775  Progress: 57.12%  Words/thread/sec: 100.88k  
Alpha: 0.010720  Progress: 57.34%  Words/thread/sec: 100.45k  
Alpha: 0.010665  Progress: 57.56%  Words/thread/sec: 100.81k  
Alpha: 0.010610  Progress: 57.78%  Words/thread/sec: 100.91k  
Alpha: 0.010556  Progress: 58.00%  Words/thread/sec: 100.98k  
Alpha: 0.010501  Progress: 58.21%  Words/thread/sec: 101.03k  
Alpha: 0.010446  Progress: 58.43%  Words/thread/sec: 101.39k  
Alpha: 0.010392  Progress: 58.65%  Words/thread/sec: 101.53k  
Alpha: 0.010337  Progress: 58.87%  Words/thread/sec: 101.17k  
Alpha: 0.010282  Progress: 59.09%  Words/thread/sec: 101.03k  
Alpha: 0.010228  Progress: 59.31%  Words/thread/sec: 100.62k  
Alpha: 0.010173  Progress: 59.53%  Words/thread/sec: 100.81k  
Alpha: 0.010118  Progress: 59.75%  Words/thread/sec: 101.02k  
Alpha: 0.010063  Progress: 59.97%  Words/thread/sec: 100.75k  
Alpha: 0.010009  Progress: 60.18%  Words/thread/sec: 101.11k  
Alpha: 0.009954  Progress: 60.40%  Words/thread/sec: 100.74k  
Alpha: 0.009899  Progress: 60.67%  Words/thread/sec: 100.32k  
Alpha: 0.009833  Progress: 60.89%  Words/thread/sec: 100.54k  
Alpha: 0.009778  Progress: 61.11%  Words/thread/sec: 100.80k  
Alpha: 0.009724  Progress: 61.32%  Words/thread/sec: 100.32k  
Alpha: 0.009669  Progress: 61.54%  Words/thread/sec: 100.52k  
Alpha: 0.009614  Progress: 61.76%  Words/thread/sec: 100.80k  
Alpha: 0.009559  Progress: 61.98%  Words/thread/sec: 101.12k  
Alpha: 0.009505  Progress: 62.32%  Words/thread/sec: 100.04k  
Alpha: 0.009419  Progress: 62.54%  Words/thread/sec: 100.29k  
Alpha: 0.009364  Progress: 62.76%  Words/thread/sec: 100.54k  
Alpha: 0.009309  Progress: 62.98%  Words/thread/sec: 100.48k  
Alpha: 0.009254  Progress: 63.20%  Words/thread/sec: 100.73k  
Alpha: 0.009200  Progress: 63.42%  Words/thread/sec: 101.05k  
Alpha: 0.009145  Progress: 63.64%  Words/thread/sec: 101.18k  
Alpha: 0.009090  Progress: 63.86%  Words/thread/sec: 100.96k  
Alpha: 0.009035  Progress: 64.08%  Words/thread/sec: 101.06k  
Alpha: 0.008981  Progress: 64.30%  Words/thread/sec: 100.47k  
Alpha: 0.008926  Progress: 64.52%  Words/thread/sec: 100.74k  
Alpha: 0.008871  Progress: 64.80%  Words/thread/sec: 101.13k  
Alpha: 0.008801  Progress: 65.02%  Words/thread/sec: 101.33k  
Alpha: 0.008746  Progress: 65.23%  Words/thread/sec: 101.59k  
Alpha: 0.008691  Progress: 65.45%  Words/thread/sec: 100.99k  
Alpha: 0.008637  Progress: 65.67%  Words/thread/sec: 101.22k  
Alpha: 0.008582  Progress: 65.89%  Words/thread/sec: 101.20k  
Alpha: 0.008527  Progress: 66.11%  Words/thread/sec: 101.45k  
Alpha: 0.008472  Progress: 66.33%  Words/thread/sec: 101.65k  
Alpha: 0.008418  Progress: 66.55%  Words/thread/sec: 101.90k  
Alpha: 0.008363  Progress: 66.77%  Words/thread/sec: 102.12k  
Alpha: 0.008308  Progress: 66.99%  Words/thread/sec: 101.41k  
Alpha: 0.008253  Progress: 67.21%  Words/thread/sec: 101.34k  
Alpha: 0.008199  Progress: 67.42%  Words/thread/sec: 101.62k  
Alpha: 0.008144  Progress: 67.64%  Words/thread/sec: 101.83k  
Alpha: 0.008089  Progress: 67.86%  Words/thread/sec: 101.96k  
Alpha: 0.008034  Progress: 68.08%  Words/thread/sec: 102.08k  
Alpha: 0.007980  Progress: 68.30%  Words/thread/sec: 102.12k  
Alpha: 0.007925  Progress: 68.52%  Words/thread/sec: 102.29k  
Alpha: 0.007870  Progress: 68.74%  Words/thread/sec: 102.34k  
Alpha: 0.007816  Progress: 69.02%  Words/thread/sec: 102.44k  
Alpha: 0.007746  Progress: 69.24%  Words/thread/sec: 102.60k  
Alpha: 0.007691  Progress: 69.52%  Words/thread/sec: 102.58k  
Alpha: 0.007619  Progress: 69.74%  Words/thread/sec: 101.83k  
Alpha: 0.007565  Progress: 69.96%  Words/thread/sec: 101.86k  
Alpha: 0.007510  Progress: 70.18%  Words/thread/sec: 102.17k  
Alpha: 0.007455  Progress: 70.40%  Words/thread/sec: 102.36k  
Alpha: 0.007401  Progress: 70.62%  Words/thread/sec: 102.67k  
Alpha: 0.007346  Progress: 70.84%  Words/thread/sec: 102.64k  
Alpha: 0.007291  Progress: 71.06%  Words/thread/sec: 102.57k  
Alpha: 0.007236  Progress: 71.28%  Words/thread/sec: 102.75k  
Alpha: 0.007181  Progress: 71.50%  Words/thread/sec: 102.59k  
Alpha: 0.007126  Progress: 71.71%  Words/thread/sec: 102.86k  
Alpha: 0.007071  Progress: 71.93%  Words/thread/sec: 102.59k  
Alpha: 0.007017  Progress: 72.15%  Words/thread/sec: 102.84k  
Alpha: 0.006962  Progress: 72.37%  Words/thread/sec: 102.71k  
Alpha: 0.006907  Progress: 72.59%  Words/thread/sec: 102.99k  
Alpha: 0.006852  Progress: 72.81%  Words/thread/sec: 102.87k  
Alpha: 0.006798  Progress: 73.03%  Words/thread/sec: 102.91k  
Alpha: 0.006743  Progress: 73.25%  Words/thread/sec: 103.11k  
Alpha: 0.006688  Progress: 73.47%  Words/thread/sec: 102.98k  
Alpha: 0.006634  Progress: 73.68%  Words/thread/sec: 103.09k  
Alpha: 0.006579  Progress: 73.90%  Words/thread/sec: 103.34k  
Alpha: 0.006524  Progress: 74.12%  Words/thread/sec: 103.40k  
Alpha: 0.006469  Progress: 74.34%  Words/thread/sec: 103.06k  
Alpha: 0.006415  Progress: 74.56%  Words/thread/sec: 103.23k  
Alpha: 0.006360  Progress: 74.84%  Words/thread/sec: 103.34k  
Alpha: 0.006290  Progress: 75.06%  Words/thread/sec: 103.36k  
Alpha: 0.006235  Progress: 75.28%  Words/thread/sec: 103.55k  
Alpha: 0.006181  Progress: 75.50%  Words/thread/sec: 103.75k  
Alpha: 0.006126  Progress: 75.72%  Words/thread/sec: 103.13k  
