Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DifferentialEquations ──────── v6.14.0
  Installed DataStructures ─────────────── v0.17.17
  Installed MLStyle ────────────────────── v0.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SymbolicUtils ──────────────── v0.3.3
  Installed VectorizationBase ──────────── v0.12.6
  Installed Roots ──────────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed RecursiveFactorization ─────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed SparseDiffTools ────────────── v1.8.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqJump ─────────────────── v6.8.3
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NameResolution ─────────────── v0.1.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed UnPack ─────────────────────── v1.0.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffEqFinancial ────────────── v2.3.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Unitful ────────────────────── v1.2.1
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed DiffResults ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ModelingToolkit ────────────── v3.8.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed LabelledArrays ─────────────── v1.2.2
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed BandedMatrices ─────────────── v0.15.7
  Installed Latexify ───────────────────── v0.13.5
  Installed JuliaVariables ─────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ConstructionBase ───────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed Sundials ───────────────────── v4.2.2
  Installed DiffEqBase ─────────────────── v6.36.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SIMDPirates ────────────────── v0.8.6
  Installed ProgressMeter ──────────────── v1.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Formatting ─────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.11.0
  Installed DiffEqPhysics ──────────────── v3.2.0
