Julia Version 1.5.0-DEV.267
Commit 592ada160b (2020-02-13 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed OrderedCollections ────────── v1.1.0
  Installed StructArrays ──────────────── v0.4.2
  Installed NASAEarthObservations ─────── v0.1.0
  Installed FileIO ────────────────────── v1.2.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed GeoMakie ──────────────────── v0.1.1
  Installed PaddedViews ───────────────── v0.5.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IntervalSets ──────────────── v0.4.0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed RecipesBase ───────────────── v0.8.0
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed Graphics ──────────────────── v1.0.1
  Installed GeoJSON ───────────────────── v0.5.0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed JSON3 ─────────────────────── v0.1.13
  Installed DataAPI ───────────────────── v1.1.0
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed Missings ──────────────────── v0.4.3
  Installed JSON ──────────────────────── v0.21.0
  Installed GeoInterface ──────────────── v0.5.3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed TableTraits ───────────────── v1.0.0
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed EarCut ────────────────────── v1.1.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed Compat ────────────────────── v2.2.0
  Installed MakieLayout ───────────────── v0.1.7
  Installed GeometryTypes ─────────────── v0.7.7
  Installed CEnum ─────────────────────── v0.2.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Colors ────────────────────── v0.11.2
  Installed DataStructures ────────────── v0.17.9
  Installed Reexport ──────────────────── v0.2.0
  Installed FreeType ──────────────────── v3.0.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Requires ──────────────────── v1.0.1
  Installed SpecialFunctions ──────────── v0.10.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed StatsBase ─────────────────── v0.32.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Formatting ────────────────── v0.4.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed UnicodeFun ────────────────── v0.4.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Parsers ───────────────────── v0.3.11
  Installed ImageCore ─────────────────── v0.8.11
  Installed Contour ───────────────────── v0.5.1
  Installed Glob ──────────────────────── v1.2.0
  Installed SignedDistanceFields ──────── v0.4.0
  Installed ImageMagick ───────────────── v1.1.2
  Installed ColorBrewer ───────────────── v0.4.0
  Installed Proj4 ─────────────────────── v0.6.0
  Installed Tables ────────────────────── v1.0.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed PlotUtils ─────────────────── v0.6.3
  Installed Observables ───────────────── v0.2.3
  Installed Packing ───────────────────── v0.3.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed FreeTypeAbstraction ───────── v0.5.0
  Installed AbstractPlotting ──────────── v0.9.10
#=#=#                                                                         ##########################                                                36.5%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.2%#########################################################                 79.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              ######################################################                    75.6%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.4%######################################                                    53.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%##                                                                         3.4%#####                                                                      7.4%#########                                                                 12.6%#############                                                             18.6%###################                                                       26.8%#########################                                                 35.0%##################################                                        47.5%#############################################                             63.2%############################################################              84.0%######################################################################## 100.0%
#=#=#                                                                         ####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [db073c08] + GeoMakie v0.1.1
