Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Measures ───────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Scheduling ─────────────────── v0.1.1
  Installed MathOptInterface ───────────── v0.9.14
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Plots ──────────────────────── v0.29.9
  Installed DataStructures ─────────────── v0.17.17
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parsers ────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed PlotThemes ─────────────────── v1.0.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Colors ─────────────────────── v0.12.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed PyPlot ─────────────────────── v2.8.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed ZipFile ────────────────────── v0.9.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Contour ────────────────────── v0.5.3
  Installed JuMP ───────────────────────── v0.21.2
  Installed MutableArithmetics ─────────── v0.2.9
  Installed StaticArrays ───────────────── v0.12.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed JSONSchema ─────────────────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed GLPK ───────────────────────── v0.12.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed IniFile ────────────────────── v0.5.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Missings ───────────────────── v0.4.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Requires ───────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed GR ─────────────────────────── v0.48.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [3046eef8] + Scheduling v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
