Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed MultivariateStats ──────────── v0.7.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed ImageTransformations ───────── v0.8.6
   Installed NeXLMatrixCorrection ───────── v0.2.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed NeXLSpectrum ───────────────── v0.2.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed ImageIO ────────────────────── v0.3.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ZipFile ────────────────────── v0.9.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FileIO ─────────────────────── v1.4.3
   Installed Polynomials ────────────────── v1.1.10
   Installed Images ─────────────────────── v0.22.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Parsers ────────────────────── v1.0.11
   Installed CSV ────────────────────────── v0.7.7
   Installed JSON ───────────────────────── v0.21.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed TableTraits ────────────────── v1.0.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ImageDistances ─────────────── v0.2.8
   Installed Unitful ────────────────────── v1.5.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Interpolations ─────────────── v0.12.10
   Installed Parameters ─────────────────── v0.12.1
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Requires ───────────────────── v1.1.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed CatIndices ─────────────────── v0.2.1
   Installed Cairo ──────────────────────── v1.0.5
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed ComputationalResources ─────── v0.3.2
   Installed Tables ─────────────────────── v1.1.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ImageMorphology ────────────── v0.2.9
   Installed SpecialFunctions ───────────── v0.10.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataFrames ─────────────────── v0.21.8
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Compat ─────────────────────── v3.22.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Roots ──────────────────────── v1.0.5
   Installed ConstructionBase ───────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Measures ───────────────────── v0.3.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ImageFiltering ─────────────── v0.6.16
   Installed OrderedCollections ─────────── v1.3.1
   Installed DataStructures ─────────────── v0.17.20
   Installed TimeZones ──────────────────── v1.4.0
   Installed Distributions ──────────────── v0.23.12
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed ImageShow ──────────────────── v0.2.3
