Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AbstractTrees ──────────────── v0.3.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Colors ─────────────────────── v0.11.2
  Installed Omega ──────────────────────── v0.1.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Compat ─────────────────────── v3.7.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Missings ───────────────────── v0.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Media ──────────────────────── v0.5.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed Flux ───────────────────────── v0.10.3
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Lens ───────────────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CMake ──────────────────────── v1.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Cassette ───────────────────── v0.3.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Callbacks ──────────────────── v0.1.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed TransformVariables ─────────── v0.3.8
  Installed ForwardDiff ────────────────── v0.10.9
  Installed PDMats ─────────────────────── v0.9.11
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Parsers ────────────────────── v0.3.12
  Installed NLopt ──────────────────────── v0.5.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.22.5
  Installed CodecZlib ──────────────────── v0.6.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IRTools ────────────────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Crayons ────────────────────── v4.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed LLVM ───────────────────────── v1.3.4
  Installed CUDAnative ─────────────────── v2.10.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Juno ───────────────────────── v0.8.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed StaticArrays ───────────────── v0.12.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Optim ──────────────────────── v0.20.3
  Installed Zygote ─────────────────────── v0.4.9
  Installed Spec ───────────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed URIParser ──────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed ZipFile ────────────────────── v0.9.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CEnum ──────────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed DynamicHMC ─────────────────── v2.1.5
