Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IniFile ────────────────────── v0.5.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Schistoxpkg ────────────────── v1.0.38
  Installed Showoff ────────────────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Colors ─────────────────────── v0.12.4
  Installed Plots ──────────────────────── v0.27.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed HTTP ───────────────────────── v0.8.17
  Installed Requires ───────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.23.11
  Installed MbedTLS ────────────────────── v1.0.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed StaticArrays ───────────────── v0.12.4
  Installed Measures ───────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.15.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsBase ──────────────────── v0.32.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed RecipesBase ────────────────── v1.0.2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed PDMats ─────────────────────── v0.10.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataStructures ─────────────── v0.18.4
  Installed GR ─────────────────────────── v0.52.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed Contour ────────────────────── v0.5.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed JLD ────────────────────────── v0.10.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parsers ────────────────────── v1.0.10
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ColorSchemes ───────────────── v3.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [ee8521ae] + Schistoxpkg v1.0.38
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.4
  [31c24e10] + Distributions v0.23.11
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [5789e2e9] + FileIO v1.4.3
