Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Compat ─────────────────────── v3.20.0
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffEqBiological ───────────── v4.3.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed FixedPolynomials ───────────── v0.4.0
   Installed DoubleFloats ───────────────── v1.1.13
   Installed MPFR_jll ───────────────────── v4.1.0+1
   Installed Reexport ───────────────────── v0.2.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed MPC_jll ────────────────────── v1.1.0+0
   Installed PoissonRandom ──────────────── v0.4.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed Polynomials ────────────────── v1.1.9
   Installed AbstractTrees ──────────────── v0.3.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ExprTools ──────────────────── v0.1.3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed ElasticArrays ──────────────── v1.2.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed DataStructures ─────────────── v0.17.20
   Installed Parameters ─────────────────── v0.12.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed MultivariatePolynomials ────── v0.3.11
   Installed GMP_jll ────────────────────── v6.2.0+2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed StaticPolynomials ──────────── v1.3.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Crayons ────────────────────── v4.0.4
   Installed GenericSVD ─────────────────── v0.3.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Formatting ─────────────────── v0.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed HomotopyContinuation ───────── v1.4.4
   Installed Tables ─────────────────────── v1.1.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed MixedSubdivisions ──────────── v1.0.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Mocking ────────────────────── v0.7.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Intervals ──────────────────── v1.5.0
   Installed DynamicPolynomials ─────────── v0.3.13
   Installed TreeViews ──────────────────── v0.3.0
   Installed SymEngine_jll ──────────────── v0.6.0+1
   Installed ProjectiveVectors ──────────── v1.1.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed SymEngine ──────────────────── v0.8.2
   Installed GenericSchur ───────────────── v0.4.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Roots ──────────────────────── v1.0.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Quadmath ───────────────────── v0.5.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed Latexify ───────────────────── v0.13.5
   Installed CpuId ──────────────────────── v0.2.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [eb300fae] + DiffEqBiological v4.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.6
