Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ─────────────────── v0.3.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Tracker ───────────────────── v0.2.6
  Installed DiffEqParamEstim ──────────── v1.12.0
  Installed DiffEqSensitivity ─────────── v6.6.2
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Distributions ─────────────── v0.21.12
  Installed LightGraphs ───────────────── v1.3.0
  Installed DiffResults ───────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Arpack ────────────────────── v0.4.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed MacroTools ────────────────── v0.5.4
  Installed OrderedCollections ────────── v1.1.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed NNlib ─────────────────────── v0.6.4
  Installed Zygote ────────────────────── v0.4.7
  Installed Dierckx ───────────────────── v0.4.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Parameters ────────────────── v0.12.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed IRTools ───────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed NaNMath ───────────────────── v0.3.3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed FillArrays ────────────────── v0.8.4
  Installed RecipesBase ───────────────── v0.8.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed OrdinaryDiffEq ────────────── v5.29.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed LsqFit ────────────────────── v0.9.0
  Installed LineSearches ──────────────── v7.0.1
  Installed PDMats ────────────────────── v0.9.11
  Installed Adapt ─────────────────────── v1.0.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Inflate ───────────────────── v0.1.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed OptimBase ─────────────────── v2.0.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Reexport ──────────────────── v0.2.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed Missings ──────────────────── v0.4.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed NLsolve ───────────────────── v4.3.0
  Installed DiffEqBase ────────────────── v6.16.0
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Requires ──────────────────── v1.0.1
  Installed Distances ─────────────────── v0.8.2
  Installed FFTW ──────────────────────── v1.2.0
  Installed Calculus ──────────────────── v0.5.1
  Installed Compat ────────────────────── v2.2.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed LearnBase ─────────────────── v0.2.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed DataStructures ────────────── v0.17.9
  Installed Roots ─────────────────────── v0.8.4
  Installed Sobol ─────────────────────── v1.3.0
#=#=#                                                                         #                                                                          2.1%####                                                                       6.2%########                                                                  11.6%#############                                                             18.6%##################                                                        26.3%###########################                                               37.9%####################################                                      51.2%#################################################                         68.4%#############################################################             85.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.2%#############################################                             62.8%######################################################################## 100.0%
#=#=#                                                                         ################################################                          66.7%######################################################################## 100.0%
