Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M7UxUb/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M7UxUb/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 125.031221645558, ‖∇f‖ = 4.9057e+01
[ Info: GD: iter    1: f = 16.708452268582, ‖∇f‖ = 1.1129e+01, step size = 9.00e-02
[ Info: GD: iter    2: f = 7.012165955406, ‖∇f‖ = 1.0818e+01, step size = 1.57e-01
[ Info: GD: iter    3: f = 3.431509671076, ‖∇f‖ = 5.0984e+00, step size = 6.12e-02
[ Info: GD: iter    4: f = 1.916330559674, ‖∇f‖ = 5.0682e+00, step size = 1.17e-01
[ Info: GD: iter    5: f = 1.096410970712, ‖∇f‖ = 2.8040e+00, step size = 6.38e-02
[ Info: GD: iter    6: f = 0.643735427404, ‖∇f‖ = 2.8092e+00, step size = 1.15e-01
[ Info: GD: iter    7: f = 0.391246753600, ‖∇f‖ = 1.5675e+00, step size = 6.40e-02
[ Info: GD: iter    8: f = 0.249312743718, ‖∇f‖ = 1.5819e+00, step size = 1.16e-01
[ Info: GD: iter    9: f = 0.168990094196, ‖∇f‖ = 8.9152e-01, step size = 6.42e-02
[ Info: GD: iter   10: f = 0.122645310418, ‖∇f‖ = 9.1660e-01, step size = 1.17e-01
[ Info: GD: iter   11: f = 0.095454291290, ‖∇f‖ = 5.2943e-01, step size = 6.47e-02
[ Info: GD: iter   12: f = 0.078742062478, ‖∇f‖ = 5.6852e-01, step size = 1.19e-01
[ Info: GD: iter   13: f = 0.068100025487, ‖∇f‖ = 3.4490e-01, step size = 6.59e-02
[ Info: GD: iter   14: f = 0.060721799621, ‖∇f‖ = 3.9937e-01, step size = 1.24e-01
[ Info: GD: iter   15: f = 0.055343988563, ‖∇f‖ = 2.5819e-01, step size = 6.74e-02
[ Info: GD: iter   16: f = 0.051034661174, ‖∇f‖ = 3.2339e-01, step size = 1.29e-01
[ Info: GD: iter   17: f = 0.047444756248, ‖∇f‖ = 2.1882e-01, step size = 6.87e-02
[ Info: GD: iter   18: f = 0.044275418921, ‖∇f‖ = 2.8688e-01, step size = 1.32e-01
[ Info: GD: iter   19: f = 0.041427873082, ‖∇f‖ = 1.9796e-01, step size = 6.92e-02
[ Info: GD: iter   20: f = 0.038810479836, ‖∇f‖ = 2.6412e-01, step size = 1.34e-01
[ Info: GD: iter   21: f = 0.036390427412, ‖∇f‖ = 1.8345e-01, step size = 6.94e-02
[ Info: GD: iter   22: f = 0.034136567635, ‖∇f‖ = 2.4610e-01, step size = 1.34e-01
[ Info: GD: iter   23: f = 0.032033762871, ‖∇f‖ = 1.7126e-01, step size = 6.94e-02
[ Info: GD: iter   24: f = 0.030067669279, ‖∇f‖ = 2.3013e-01, step size = 1.34e-01
[ Info: GD: iter   25: f = 0.028228440608, ‖∇f‖ = 1.6024e-01, step size = 6.95e-02
[ Info: GD: iter   26: f = 0.026506798142, ‖∇f‖ = 2.1543e-01, step size = 1.34e-01
[ Info: GD: iter   27: f = 0.024894969689, ‖∇f‖ = 1.5003e-01, step size = 6.95e-02
[ Info: GD: iter   28: f = 0.023385650140, ‖∇f‖ = 2.0173e-01, step size = 1.34e-01
[ Info: GD: iter   29: f = 0.021972242898, ‖∇f‖ = 1.4050e-01, step size = 6.95e-02
[ Info: GD: iter   30: f = 0.020648552225, ‖∇f‖ = 1.8893e-01, step size = 1.34e-01
[ Info: GD: iter   31: f = 0.019408851094, ‖∇f‖ = 1.3159e-01, step size = 6.95e-02
[ Info: GD: iter   32: f = 0.018247760603, ‖∇f‖ = 1.7695e-01, step size = 1.34e-01
[ Info: GD: iter   33: f = 0.017160275566, ‖∇f‖ = 1.2325e-01, step size = 6.95e-02
[ Info: GD: iter   34: f = 0.016141694062, ‖∇f‖ = 1.6574e-01, step size = 1.34e-01
[ Info: GD: iter   35: f = 0.015187633417, ‖∇f‖ = 1.1544e-01, step size = 6.95e-02
[ Info: GD: iter   36: f = 0.014293975291, ‖∇f‖ = 1.5525e-01, step size = 1.34e-01
[ Info: GD: iter   37: f = 0.013456880012, ‖∇f‖ = 1.0814e-01, step size = 6.95e-02
[ Info: GD: iter   38: f = 0.012672738267, ‖∇f‖ = 1.4543e-01, step size = 1.34e-01
[ Info: GD: iter   39: f = 0.011938185595, ‖∇f‖ = 1.0130e-01, step size = 6.95e-02
[ Info: GD: iter   40: f = 0.011250058194, ‖∇f‖ = 1.3624e-01, step size = 1.34e-01
[ Info: GD: iter   41: f = 0.010605407881, ‖∇f‖ = 9.4899e-02, step size = 6.95e-02
[ Info: GD: iter   42: f = 0.010001461161, ‖∇f‖ = 1.2763e-01, step size = 1.34e-01
[ Info: GD: iter   43: f = 0.009435634600, ‖∇f‖ = 8.8910e-02, step size = 6.95e-02
[ Info: GD: iter   44: f = 0.008905496748, ‖∇f‖ = 1.1959e-01, step size = 1.34e-01
[ Info: GD: iter   45: f = 0.008408783791, ‖∇f‖ = 8.3306e-02, step size = 6.95e-02
[ Info: GD: iter   46: f = 0.007943364055, ‖∇f‖ = 1.1205e-01, step size = 1.34e-01
[ Info: GD: iter   47: f = 0.007507253812, ‖∇f‖ = 7.8061e-02, step size = 6.95e-02
[ Info: GD: iter   48: f = 0.007098584128, ‖∇f‖ = 1.0500e-01, step size = 1.34e-01
[ Info: GD: iter   49: f = 0.006715616712, ‖∇f‖ = 7.3152e-02, step size = 6.95e-02
[ Info: GD: iter   50: f = 0.006356712917, ‖∇f‖ = 9.8406e-02, step size = 1.34e-01
[ Info: GD: iter   51: f = 0.006020349529, ‖∇f‖ = 6.8559e-02, step size = 6.95e-02
[ Info: GD: iter   52: f = 0.005705089743, ‖∇f‖ = 9.2232e-02, step size = 1.34e-01
[ Info: GD: iter   53: f = 0.005409598821, ‖∇f‖ = 6.4261e-02, step size = 6.95e-02
[ Info: GD: iter   54: f = 0.005132616873, ‖∇f‖ = 8.6456e-02, step size = 1.34e-01
[ Info: GD: iter   55: f = 0.004872974317, ‖∇f‖ = 6.0240e-02, step size = 6.95e-02
[ Info: GD: iter   56: f = 0.004629566338, ‖∇f‖ = 8.1051e-02, step size = 1.34e-01
[ Info: GD: iter   57: f = 0.004401368080, ‖∇f‖ = 5.6477e-02, step size = 6.95e-02
[ Info: GD: iter   58: f = 0.004187410653, ‖∇f‖ = 7.5994e-02, step size = 1.34e-01
[ Info: GD: iter   59: f = 0.003986796027, ‖∇f‖ = 5.2956e-02, step size = 6.95e-02
[ Info: GD: iter   60: f = 0.003798674459, ‖∇f‖ = 7.1262e-02, step size = 1.34e-01
[ Info: GD: iter   61: f = 0.003622259052, ‖∇f‖ = 4.9662e-02, step size = 6.95e-02
[ Info: GD: iter   62: f = 0.003456804506, ‖∇f‖ = 6.6836e-02, step size = 1.34e-01
[ Info: GD: iter   63: f = 0.003301621310, ‖∇f‖ = 4.6580e-02, step size = 6.95e-02
[ Info: GD: iter   64: f = 0.003156055719, ‖∇f‖ = 6.2694e-02, step size = 1.34e-01
[ Info: GD: iter   65: f = 0.003019503559, ‖∇f‖ = 4.3697e-02, step size = 6.95e-02
[ Info: GD: iter   66: f = 0.002891391345, ‖∇f‖ = 5.8820e-02, step size = 1.34e-01
[ Info: GD: iter   67: f = 0.002771189681, ‖∇f‖ = 4.1001e-02, step size = 6.95e-02
[ Info: GD: iter   68: f = 0.002658395446, ‖∇f‖ = 5.5197e-02, step size = 1.34e-01
[ Info: GD: iter   69: f = 0.002552544767, ‖∇f‖ = 3.8478e-02, step size = 6.95e-02
[ Info: GD: iter   70: f = 0.002453196210, ‖∇f‖ = 5.1807e-02, step size = 1.34e-01
[ Info: GD: iter   71: f = 0.002359943318, ‖∇f‖ = 3.6118e-02, step size = 6.95e-02
[ Info: GD: iter   72: f = 0.002272398742, ‖∇f‖ = 4.8637e-02, step size = 1.34e-01
[ Info: GD: iter   73: f = 0.002190206336, ‖∇f‖ = 3.3912e-02, step size = 6.95e-02
[ Info: GD: iter   74: f = 0.002113026169, ‖∇f‖ = 4.5672e-02, step size = 1.34e-01
[ Info: GD: iter   75: f = 0.002040546180, ‖∇f‖ = 3.1848e-02, step size = 6.95e-02
[ Info: GD: iter   76: f = 0.001972468015, ‖∇f‖ = 4.2899e-02, step size = 1.34e-01
[ Info: GD: iter   77: f = 0.001908518243, ‖∇f‖ = 2.9918e-02, step size = 6.95e-02
[ Info: GD: iter   78: f = 0.001848434966, ‖∇f‖ = 4.0306e-02, step size = 1.34e-01
[ Info: GD: iter   79: f = 0.001791978602, ‖∇f‖ = 2.8114e-02, step size = 6.95e-02
[ Info: GD: iter   80: f = 0.001738919223, ‖∇f‖ = 3.7882e-02, step size = 1.34e-01
[ Info: GD: iter   81: f = 0.001689046904, ‖∇f‖ = 2.6426e-02, step size = 6.95e-02
