Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6m10f/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6m10f/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.725523296184, ‖∇f‖ = 3.4544e+01
[ Info: GD: iter    1: f = 9.705619920843, ‖∇f‖ = 1.6200e+01, step size = 5.03e-02
[ Info: GD: iter    2: f = 3.987052048851, ‖∇f‖ = 7.2643e+00, step size = 4.36e-02
[ Info: GD: iter    3: f = 2.511266114201, ‖∇f‖ = 4.6515e+00, step size = 5.59e-02
[ Info: GD: iter    4: f = 1.961881933158, ‖∇f‖ = 3.1568e+00, step size = 5.08e-02
[ Info: GD: iter    5: f = 1.632000510755, ‖∇f‖ = 2.9793e+00, step size = 6.62e-02
[ Info: GD: iter    6: f = 1.388982879040, ‖∇f‖ = 2.4139e+00, step size = 5.48e-02
[ Info: GD: iter    7: f = 1.189547238419, ‖∇f‖ = 2.4643e+00, step size = 6.85e-02
[ Info: GD: iter    8: f = 1.021793119635, ‖∇f‖ = 2.0382e+00, step size = 5.52e-02
[ Info: GD: iter    9: f = 0.879090204464, ‖∇f‖ = 2.0982e+00, step size = 6.87e-02
[ Info: GD: iter   10: f = 0.757338786561, ‖∇f‖ = 1.7400e+00, step size = 5.53e-02
[ Info: GD: iter   11: f = 0.653253294188, ‖∇f‖ = 1.7943e+00, step size = 6.88e-02
[ Info: GD: iter   12: f = 0.564170152911, ‖∇f‖ = 1.4897e+00, step size = 5.53e-02
[ Info: GD: iter   13: f = 0.487828444077, ‖∇f‖ = 1.5380e+00, step size = 6.88e-02
[ Info: GD: iter   14: f = 0.422340101307, ‖∇f‖ = 1.2783e+00, step size = 5.54e-02
[ Info: GD: iter   15: f = 0.366091298824, ‖∇f‖ = 1.3214e+00, step size = 6.88e-02
[ Info: GD: iter   16: f = 0.317729593032, ‖∇f‖ = 1.0994e+00, step size = 5.54e-02
[ Info: GD: iter   17: f = 0.276095996874, ‖∇f‖ = 1.1379e+00, step size = 6.89e-02
[ Info: GD: iter   18: f = 0.240217805321, ‖∇f‖ = 9.4776e-01, step size = 5.54e-02
[ Info: GD: iter   19: f = 0.209259548547, ‖∇f‖ = 9.8208e-01, step size = 6.89e-02
[ Info: GD: iter   20: f = 0.182519035022, ‖∇f‖ = 8.1892e-01, step size = 5.55e-02
[ Info: GD: iter   21: f = 0.159391752066, ‖∇f‖ = 8.4961e-01, step size = 6.90e-02
[ Info: GD: iter   22: f = 0.139368834819, ‖∇f‖ = 7.0923e-01, step size = 5.55e-02
[ Info: GD: iter   23: f = 0.122011176866, ‖∇f‖ = 7.3671e-01, step size = 6.90e-02
[ Info: GD: iter   24: f = 0.106948532698, ‖∇f‖ = 6.1566e-01, step size = 5.55e-02
[ Info: GD: iter   25: f = 0.093860652581, ‖∇f‖ = 6.4030e-01, step size = 6.91e-02
[ Info: GD: iter   26: f = 0.082477031175, ‖∇f‖ = 5.3567e-01, step size = 5.55e-02
[ Info: GD: iter   27: f = 0.072563128304, ‖∇f‖ = 5.5777e-01, step size = 6.91e-02
[ Info: GD: iter   28: f = 0.063920468773, ‖∇f‖ = 4.6714e-01, step size = 5.56e-02
[ Info: GD: iter   29: f = 0.056376549012, ‖∇f‖ = 4.8699e-01, step size = 6.91e-02
[ Info: GD: iter   30: f = 0.049785113317, ‖∇f‖ = 4.0829e-01, step size = 5.56e-02
[ Info: GD: iter   31: f = 0.044018734752, ‖∇f‖ = 4.2614e-01, step size = 6.92e-02
[ Info: GD: iter   32: f = 0.038969167062, ‖∇f‖ = 3.5765e-01, step size = 5.56e-02
[ Info: GD: iter   33: f = 0.034541868596, ‖∇f‖ = 3.7372e-01, step size = 6.92e-02
[ Info: GD: iter   34: f = 0.030656373948, ‖∇f‖ = 3.1398e-01, step size = 5.56e-02
[ Info: GD: iter   35: f = 0.027242232172, ‖∇f‖ = 3.2847e-01, step size = 6.93e-02
[ Info: GD: iter   36: f = 0.024239368711, ‖∇f‖ = 2.7624e-01, step size = 5.57e-02
[ Info: GD: iter   37: f = 0.021595055463, ‖∇f‖ = 2.8932e-01, step size = 6.93e-02
[ Info: GD: iter   38: f = 0.019264248863, ‖∇f‖ = 2.4357e-01, step size = 5.57e-02
[ Info: GD: iter   39: f = 0.017207314982, ‖∇f‖ = 2.5538e-01, step size = 6.93e-02
[ Info: GD: iter   40: f = 0.015390338164, ‖∇f‖ = 2.1522e-01, step size = 5.57e-02
