################################################################################
# PkgEval set-up: 2020-10-30T04:14:35.245
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:14:36.682
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Reexport ───────────────────── v0.2.0
   Installed GpABC ──────────────────────── v0.1.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed CpuId ──────────────────────── v0.2.2
   Installed Roots ──────────────────────── v1.0.5
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed TreeViews ──────────────────── v0.3.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DataStructures ─────────────── v0.18.8
   Installed NaNMath ────────────────────── v0.3.4
   Installed Optim ──────────────────────── v0.22.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed DocStringExtensions ────────── v0.8.3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Distributions ──────────────── v0.23.8
   Installed OrderedCollections ─────────── v1.3.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Parameters ─────────────────── v0.12.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Inflate ────────────────────── v0.1.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Calculus ───────────────────── v0.5.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Distances ──────────────────── v0.9.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed KernelDensity ──────────────── v0.5.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed ColorSchemes ───────────────── v3.10.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed DiffRules ──────────────────── v1.0.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Compat ─────────────────────── v3.23.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LabelledArrays ─────────────── v1.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed FastClosures ───────────────── v0.3.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Missings ───────────────────── v0.4.4
   Installed SparseDiffTools ────────────── v1.10.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
