Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Nullables ─────────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed FillArrays ────────────────── v0.8.2
 Installed Compat ────────────────────── v2.2.0
 Installed ConditionalJuMP ───────────── v0.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed MIPVerify ─────────────────── v0.2.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Calculus ──────────────────── v0.5.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ReverseDiffSparse ─────────── v0.8.6
 Installed CMake ─────────────────────── v1.1.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Mocking ───────────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed AutoHashEquals ────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed SetRounding ───────────────── v0.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed Missings ──────────────────── v0.4.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed JuMP ──────────────────────── v0.18.6
 Installed EzXML ─────────────────────── v0.9.5
 Installed FilePathsBase ─────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed BufferedStreams ───────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed RecipesBase ───────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Blosc ─────────────────────── v0.5.1
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed CSV ───────────────────────── v0.5.18
 Installed Memento ───────────────────── v0.12.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed DataAPI ───────────────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Syslogs ───────────────────── v0.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed MacroTools ────────────────── v0.5.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Parameters ────────────────── v0.12.0
 Installed DataFrames ────────────────── v0.20.0
 Installed FastRounding ──────────────── v0.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed MAT ───────────────────────── v0.7.0
 Installed IntervalArithmetic ────────── v0.16.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed CRlibm ────────────────────── v0.8.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [e5e5f8be] + MIPVerify v0.2.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [4c555306] + ArrayLayouts v0.1.5
  [15f4f7f2] + AutoHashEquals v0.2.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [96374032] + CRlibm v0.8.0
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ae04f764] + ConditionalJuMP v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [ffbed154] + DocStringExtensions v0.8.1
  [90fa49ef] + ErrorfreeArithmetic v0.4.0
  [8f5d6c58] + EzXML v0.9.5
  [fa42c844] + FastRounding v0.2.0
