Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LassoPlot ──────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ColorSchemes ───────────────── v3.10.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Adapt ──────────────────────── v2.1.0
  Installed Lasso ──────────────────────── v0.5.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed StructArrays ───────────────── v0.4.4
  Installed DataStructures ─────────────── v0.17.20
  Installed GR ─────────────────────────── v0.52.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed JSON ───────────────────────── v0.21.1
  Installed StructTypes ────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NLSolversBase ──────────────── v7.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.10
  Installed Interpolations ─────────────── v0.12.10
  Installed Calculus ───────────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed MLBase ─────────────────────── v0.8.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Clustering ─────────────────── v0.14.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Requires ───────────────────── v1.0.3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed MultivariateStats ──────────── v0.7.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Plots ──────────────────────── v1.6.6
  Installed DSP ────────────────────────── v0.6.8
  Installed GeometryTypes ──────────────── v0.8.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Polynomials ────────────────── v1.1.8
  Installed Observables ────────────────── v0.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Missings ───────────────────── v0.4.4
  Installed TableOperations ────────────── v0.2.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Intervals ──────────────────── v1.4.2
  Installed GeometryBasics ─────────────── v0.3.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed DataValues ─────────────────── v0.4.13
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Optim ──────────────────────── v0.22.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed DataFrames ─────────────────── v0.21.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Contour ────────────────────── v0.5.5
  Installed StatsModels ────────────────── v0.6.14
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed IniFile ────────────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed NearestNeighbors ───────────── v0.4.4
