Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.3 %    Fetching: [=============================>           ]  72.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Measures ──────────────────── v0.3.0
 Installed Media ─────────────────────── v0.5.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed StanMamba ─────────────────── v4.0.2
 Installed Compose ───────────────────── v0.7.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed DataFrames ────────────────── v0.20.0
 Installed Graphics ──────────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed Colors ────────────────────── v0.9.6
 Installed Reexport ──────────────────── v0.2.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed MacroTools ────────────────── v0.5.3
 Installed TableTraits ───────────────── v1.0.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed NamedArrays ───────────────── v0.9.3
 Installed Gadfly ────────────────────── v1.0.1
 Installed Parsers ───────────────────── v0.3.10
 Installed PooledArrays ──────────────── v0.5.2
 Installed StatsPlots ────────────────── v0.13.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Arpack ────────────────────── v0.4.0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed Missings ──────────────────── v0.4.3
 Installed Widgets ───────────────────── v0.6.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed StaticArrays ──────────────── v0.12.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OffsetArrays ──────────────── v0.11.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Rmath ─────────────────────── v0.6.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Distances ─────────────────── v0.8.2
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Inflate ───────────────────── v0.1.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed CoupledFields ─────────────── v0.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed PDMats ────────────────────── v0.9.10
 Installed MCMCChains ────────────────── v0.4.1
 Installed Juno ──────────────────────── v0.7.2
 Installed GR ────────────────────────── v0.44.0
 Installed CmdStan ───────────────────── v5.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffResults ───────────────── v0.0.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Clustering ────────────────── v0.13.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed AxisArrays ────────────────── v0.3.3
 Installed Plots ─────────────────────── v0.28.2
 Installed NearestNeighbors ──────────── v0.4.4
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Documenter ────────────────── v0.24.2
 Installed Combinatorics ─────────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed IterTools ─────────────────── v1.3.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Interpolations ────────────── v0.12.5
 Installed LightGraphs ───────────────── v1.3.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed IndirectArrays ────────────── v0.5.0
 Installed Loess ─────────────────────── v0.5.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Contour ───────────────────── v0.5.1
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Distributions ─────────────── v0.21.11
 Installed MultivariateStats ─────────── v0.7.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataStructures ────────────── v0.17.6
 Installed Hexagons ──────────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed PlotThemes ────────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Parameters ────────────────── v0.12.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Mamba ─────────────────────── v0.12.2
 Installed Requires ──────────────────── v0.5.2
 Installed AbstractMCMC ──────────────── v0.1.0
