Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R9n3fF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22594
Words in train file: 1112846

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.49k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 15.08k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 19.66k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 24.64k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 28.07k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 28.68k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 33.25k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 31.80k  
Alpha: 0.024550  Progress: 2.02%  Words/thread/sec: 34.84k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 38.42k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 41.82k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 43.03k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 43.60k  
Alpha: 0.024269  Progress: 3.15%  Words/thread/sec: 46.84k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 46.22k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 44.21k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 46.12k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 47.15k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 44.64k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 44.48k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 45.61k  
Alpha: 0.023820  Progress: 4.95%  Words/thread/sec: 46.88k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 48.62k  
Alpha: 0.023707  Progress: 5.40%  Words/thread/sec: 49.66k  
Alpha: 0.023651  Progress: 5.62%  Words/thread/sec: 50.13k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 51.09k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 52.42k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 52.04k  
Alpha: 0.023426  Progress: 6.52%  Words/thread/sec: 52.85k  
Alpha: 0.023370  Progress: 6.74%  Words/thread/sec: 54.38k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 48.48k  
Alpha: 0.023258  Progress: 7.19%  Words/thread/sec: 49.52k  
Alpha: 0.023202  Progress: 7.42%  Words/thread/sec: 50.51k  
Alpha: 0.023146  Progress: 7.64%  Words/thread/sec: 51.61k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 51.41k  
Alpha: 0.023033  Progress: 8.09%  Words/thread/sec: 50.61k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 50.62k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 51.18k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 52.29k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 53.57k  
Alpha: 0.022752  Progress: 9.22%  Words/thread/sec: 52.51k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 52.41k  
Alpha: 0.022640  Progress: 9.67%  Words/thread/sec: 53.21k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 53.49k  
Alpha: 0.022527  Progress: 10.12%  Words/thread/sec: 54.31k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 52.01k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 53.12k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 52.80k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 51.95k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 52.68k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 53.04k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 53.88k  
Alpha: 0.022077  Progress: 11.92%  Words/thread/sec: 53.86k  
Alpha: 0.022021  Progress: 12.14%  Words/thread/sec: 54.21k  
Alpha: 0.021965  Progress: 12.37%  Words/thread/sec: 52.74k  
Alpha: 0.021909  Progress: 12.59%  Words/thread/sec: 51.79k  
Alpha: 0.021852  Progress: 12.81%  Words/thread/sec: 51.74k  
Alpha: 0.021796  Progress: 13.04%  Words/thread/sec: 52.36k  
Alpha: 0.021740  Progress: 13.26%  Words/thread/sec: 52.83k  
Alpha: 0.021684  Progress: 13.49%  Words/thread/sec: 53.63k  
Alpha: 0.021628  Progress: 13.71%  Words/thread/sec: 54.20k  
Alpha: 0.021571  Progress: 13.94%  Words/thread/sec: 54.34k  
Alpha: 0.021515  Progress: 14.16%  Words/thread/sec: 52.22k  
Alpha: 0.021459  Progress: 14.39%  Words/thread/sec: 52.67k  
Alpha: 0.021403  Progress: 14.61%  Words/thread/sec: 53.13k  
Alpha: 0.021347  Progress: 14.84%  Words/thread/sec: 53.29k  
Alpha: 0.021290  Progress: 15.06%  Words/thread/sec: 53.85k  
Alpha: 0.021234  Progress: 15.29%  Words/thread/sec: 54.00k  
Alpha: 0.021178  Progress: 15.51%  Words/thread/sec: 54.57k  
Alpha: 0.021122  Progress: 15.74%  Words/thread/sec: 54.35k  
Alpha: 0.021066  Progress: 15.96%  Words/thread/sec: 53.82k  
Alpha: 0.021010  Progress: 16.19%  Words/thread/sec: 53.86k  
Alpha: 0.020953  Progress: 16.41%  Words/thread/sec: 54.29k  
Alpha: 0.020953  Progress: 16.64%  Words/thread/sec: 54.99k  
Alpha: 0.020841  Progress: 16.86%  Words/thread/sec: 55.21k  
Alpha: 0.020785  Progress: 17.09%  Words/thread/sec: 55.58k  
Alpha: 0.020728  Progress: 17.31%  Words/thread/sec: 55.48k  
Alpha: 0.020672  Progress: 17.54%  Words/thread/sec: 54.78k  
Alpha: 0.020616  Progress: 17.76%  Words/thread/sec: 54.00k  
Alpha: 0.020560  Progress: 17.99%  Words/thread/sec: 54.52k  
Alpha: 0.020504  Progress: 18.21%  Words/thread/sec: 54.94k  
Alpha: 0.020447  Progress: 18.44%  Words/thread/sec: 54.78k  
Alpha: 0.020391  Progress: 18.66%  Words/thread/sec: 55.28k  
Alpha: 0.020335  Progress: 18.88%  Words/thread/sec: 54.85k  
Alpha: 0.020279  Progress: 19.11%  Words/thread/sec: 55.38k  
Alpha: 0.020223  Progress: 19.33%  Words/thread/sec: 54.95k  
Alpha: 0.020166  Progress: 19.56%  Words/thread/sec: 55.36k  
Alpha: 0.020110  Progress: 19.78%  Words/thread/sec: 55.86k  
Alpha: 0.020110  Progress: 20.01%  Words/thread/sec: 56.43k  
Alpha: 0.019998  Progress: 20.23%  Words/thread/sec: 56.97k  
Alpha: 0.019942  Progress: 20.46%  Words/thread/sec: 56.84k  
Alpha: 0.019885  Progress: 20.71%  Words/thread/sec: 55.91k  
Alpha: 0.019823  Progress: 20.93%  Words/thread/sec: 56.16k  
Alpha: 0.019767  Progress: 21.16%  Words/thread/sec: 56.01k  
Alpha: 0.019711  Progress: 21.38%  Words/thread/sec: 55.49k  
Alpha: 0.019654  Progress: 21.61%  Words/thread/sec: 55.87k  
Alpha: 0.019598  Progress: 21.83%  Words/thread/sec: 56.05k  
Alpha: 0.019542  Progress: 22.08%  Words/thread/sec: 55.13k  
Alpha: 0.019479  Progress: 22.34%  Words/thread/sec: 54.88k  
Alpha: 0.019416  Progress: 22.56%  Words/thread/sec: 54.56k  
Alpha: 0.019360  Progress: 22.79%  Words/thread/sec: 54.98k  
Alpha: 0.019304  Progress: 23.01%  Words/thread/sec: 55.44k  
Alpha: 0.019247  Progress: 23.23%  Words/thread/sec: 55.93k  
Alpha: 0.019191  Progress: 23.53%  Words/thread/sec: 55.87k  
Alpha: 0.019116  Progress: 23.78%  Words/thread/sec: 56.05k  
Alpha: 0.019054  Progress: 24.01%  Words/thread/sec: 56.42k  
Alpha: 0.018998  Progress: 24.23%  Words/thread/sec: 56.10k  
Alpha: 0.018942  Progress: 24.46%  Words/thread/sec: 55.24k  
Alpha: 0.018885  Progress: 24.68%  Words/thread/sec: 55.52k  
Alpha: 0.018829  Progress: 24.91%  Words/thread/sec: 55.69k  
Alpha: 0.018773  Progress: 25.18%  Words/thread/sec: 55.56k  
Alpha: 0.018706  Progress: 25.40%  Words/thread/sec: 55.74k  
Alpha: 0.018650  Progress: 25.63%  Words/thread/sec: 55.97k  
Alpha: 0.018593  Progress: 25.85%  Words/thread/sec: 56.17k  
Alpha: 0.018537  Progress: 26.10%  Words/thread/sec: 55.29k  
Alpha: 0.018537  Progress: 26.33%  Words/thread/sec: 55.74k  
Alpha: 0.018419  Progress: 26.55%  Words/thread/sec: 56.12k  
Alpha: 0.018362  Progress: 26.80%  Words/thread/sec: 56.12k  
Alpha: 0.018300  Progress: 27.03%  Words/thread/sec: 56.19k  
Alpha: 0.018244  Progress: 27.25%  Words/thread/sec: 56.46k  
Alpha: 0.018188  Progress: 27.47%  Words/thread/sec: 56.46k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 56.66k  
Alpha: 0.018075  Progress: 27.92%  Words/thread/sec: 55.33k  
Alpha: 0.018019  Progress: 28.15%  Words/thread/sec: 55.61k  
Alpha: 0.017963  Progress: 28.37%  Words/thread/sec: 55.77k  
Alpha: 0.017907  Progress: 28.60%  Words/thread/sec: 56.09k  
Alpha: 0.017850  Progress: 28.82%  Words/thread/sec: 56.36k  
Alpha: 0.017794  Progress: 29.05%  Words/thread/sec: 56.79k  
Alpha: 0.017738  Progress: 29.27%  Words/thread/sec: 56.47k  
Alpha: 0.017682  Progress: 29.50%  Words/thread/sec: 56.79k  
Alpha: 0.017626  Progress: 29.72%  Words/thread/sec: 56.45k  
Alpha: 0.017569  Progress: 29.95%  Words/thread/sec: 56.42k  
Alpha: 0.017513  Progress: 30.17%  Words/thread/sec: 56.50k  
Alpha: 0.017457  Progress: 30.40%  Words/thread/sec: 56.60k  
Alpha: 0.017401  Progress: 30.62%  Words/thread/sec: 56.90k  
Alpha: 0.017345  Progress: 30.85%  Words/thread/sec: 57.05k  
Alpha: 0.017288  Progress: 31.07%  Words/thread/sec: 57.43k  
Alpha: 0.017232  Progress: 31.30%  Words/thread/sec: 56.62k  
